Date,USEUR
"Mar 29, 2021",1.1769
"Mar 28, 2021",1.1788
"Mar 26, 2021",1.1796
"Mar 25, 2021",1.1764
"Mar 24, 2021",1.1812
"Mar 23, 2021",1.1849
"Mar 22, 2021",1.1931
"Mar 19, 2021",1.1903
"Mar 18, 2021",1.1915
"Mar 17, 2021",1.1978
"Mar 16, 2021",1.19
"Mar 15, 2021",1.1928
"Mar 12, 2021",1.1952
"Mar 11, 2021",1.1984
"Mar 10, 2021",1.1925
"Mar 09, 2021",1.1898
"Mar 08, 2021",1.1843
"Mar 05, 2021",1.1917
"Mar 04, 2021",1.1966
"Mar 03, 2021",1.2062
"Mar 02, 2021",1.2089
"Mar 01, 2021",1.2047
"Feb 26, 2021",1.2074
"Feb 25, 2021",1.2176
"Feb 24, 2021",1.2164
"Feb 23, 2021",1.2149
"Feb 22, 2021",1.2154
"Feb 19, 2021",1.2117
"Feb 18, 2021",1.2088
"Feb 17, 2021",1.2036
"Feb 16, 2021",1.2104
"Feb 15, 2021",1.2127
"Feb 12, 2021",1.2118
"Feb 11, 2021",1.2128
"Feb 10, 2021",1.2116
"Feb 09, 2021",1.2117
"Feb 08, 2021",1.2048
"Feb 05, 2021",1.2042
"Feb 04, 2021",1.1962
"Feb 03, 2021",1.2034
"Feb 02, 2021",1.2042
"Feb 01, 2021",1.2059
"Jan 29, 2021",1.2136
"Jan 28, 2021",1.2121
"Jan 27, 2021",1.2108
"Jan 26, 2021",1.216
"Jan 25, 2021",1.2137
"Jan 22, 2021",1.2167
"Jan 21, 2021",1.2162
"Jan 20, 2021",1.2104
"Jan 19, 2021",1.2128
"Jan 18, 2021",1.2076
"Jan 15, 2021",1.2078
"Jan 14, 2021",1.2156
"Jan 13, 2021",1.2157
"Jan 12, 2021",1.2207
"Jan 11, 2021",1.2149
"Jan 08, 2021",1.2218
"Jan 07, 2021",1.227
"Jan 06, 2021",1.2325
"Jan 05, 2021",1.2294
"Jan 04, 2021",1.2248
"Jan 01, 2021",1.2212
"Dec 31, 2020",1.2214
"Dec 30, 2020",1.2295
"Dec 29, 2020",1.2247
"Dec 28, 2020",1.2214
"Dec 25, 2020",1.2204
"Dec 24, 2020",1.2186
"Dec 23, 2020",1.2185
"Dec 22, 2020",1.2161
"Dec 21, 2020",1.2242
"Dec 18, 2020",1.2255
"Dec 17, 2020",1.2266
"Dec 16, 2020",1.2197
"Dec 15, 2020",1.2151
"Dec 14, 2020",1.2143
"Dec 11, 2020",1.2111
"Dec 10, 2020",1.2136
"Dec 09, 2020",1.2081
"Dec 08, 2020",1.2101
"Dec 07, 2020",1.2108
"Dec 04, 2020",1.212
"Dec 03, 2020",1.214
"Dec 02, 2020",1.2115
"Dec 01, 2020",1.207
"Nov 30, 2020",1.1928
"Nov 27, 2020",1.1962
"Nov 26, 2020",1.1913
"Nov 25, 2020",1.1913
"Nov 24, 2020",1.1888
"Nov 23, 2020",1.184
"Nov 20, 2020",1.1853
"Nov 19, 2020",1.1873
"Nov 18, 2020",1.1852
"Nov 17, 2020",1.1861
"Nov 16, 2020",1.1853
"Nov 13, 2020",1.1832
"Nov 12, 2020",1.1804
"Nov 11, 2020",1.1777
"Nov 10, 2020",1.1814
"Nov 09, 2020",1.1813
"Nov 06, 2020",1.1872
"Nov 05, 2020",1.1821
"Nov 04, 2020",1.1722
"Nov 03, 2020",1.1711
"Nov 02, 2020",1.164
"Oct 30, 2020",1.1647
"Oct 29, 2020",1.1674
"Oct 28, 2020",1.1744
"Oct 27, 2020",1.1795
"Oct 26, 2020",1.1808
"Oct 23, 2020",1.1859
"Oct 22, 2020",1.1816
"Oct 21, 2020",1.1861
"Oct 20, 2020",1.1821
"Oct 19, 2020",1.1766
"Oct 16, 2020",1.1718
"Oct 15, 2020",1.1706
"Oct 14, 2020",1.1746
"Oct 13, 2020",1.1744
"Oct 12, 2020",1.1813
"Oct 09, 2020",1.1824
"Oct 08, 2020",1.1758
"Oct 07, 2020",1.176
"Oct 06, 2020",1.1734
"Oct 05, 2020",1.1781
"Oct 02, 2020",1.1713
"Oct 01, 2020",1.1747
"Sep 30, 2020",1.1718
"Sep 29, 2020",1.1742
"Sep 28, 2020",1.1664
"Sep 25, 2020",1.163
"Sep 24, 2020",1.1672
"Sep 23, 2020",1.1659
"Sep 22, 2020",1.1706
"Sep 21, 2020",1.1769
"Sep 18, 2020",1.1837
"Sep 17, 2020",1.1847
"Sep 16, 2020",1.1814
"Sep 15, 2020",1.1845
"Sep 14, 2020",1.1868
"Sep 11, 2020",1.1845
"Sep 10, 2020",1.1813
"Sep 09, 2020",1.1802
"Sep 08, 2020",1.1779
"Sep 07, 2020",1.1817
"Sep 04, 2020",1.1838
"Sep 03, 2020",1.1849
"Sep 02, 2020",1.1853
"Sep 01, 2020",1.191
"Aug 31, 2020",1.1936
"Aug 28, 2020",1.1903
"Aug 27, 2020",1.1821
"Aug 26, 2020",1.1829
"Aug 25, 2020",1.1833
"Aug 24, 2020",1.1787
"Aug 21, 2020",1.1795
"Aug 20, 2020",1.1859
"Aug 19, 2020",1.1836
"Aug 18, 2020",1.1929
"Aug 17, 2020",1.1869
"Aug 14, 2020",1.1841
"Aug 13, 2020",1.1812
"Aug 12, 2020",1.1782
"Aug 11, 2020",1.1739
"Aug 10, 2020",1.1736
"Aug 07, 2020",1.1788
"Aug 06, 2020",1.1876
"Aug 05, 2020",1.1863
"Aug 04, 2020",1.1802
"Aug 03, 2020",1.1763
"Jul 31, 2020",1.1776
"Jul 30, 2020",1.1847
"Jul 29, 2020",1.1792
"Jul 28, 2020",1.1716
"Jul 27, 2020",1.1752
"Jul 24, 2020",1.1656
"Jul 23, 2020",1.1596
"Jul 22, 2020",1.157
"Jul 21, 2020",1.1528
"Jul 20, 2020",1.1446
"Jul 17, 2020",1.1428
"Jul 16, 2020",1.1384
"Jul 15, 2020",1.1411
"Jul 14, 2020",1.1398
"Jul 13, 2020",1.1342
"Jul 10, 2020",1.13
"Jul 09, 2020",1.1283
"Jul 08, 2020",1.133
"Jul 07, 2020",1.1272
"Jul 06, 2020",1.1309
"Jul 03, 2020",1.1249
"Jul 02, 2020",1.124
"Jul 01, 2020",1.1252
"Jun 30, 2020",1.1233
"Jun 29, 2020",1.1242
"Jun 26, 2020",1.1219
"Jun 25, 2020",1.1218
"Jun 24, 2020",1.1252
"Jun 23, 2020",1.1308
"Jun 22, 2020",1.126
"Jun 19, 2020",1.1177
"Jun 18, 2020",1.1204
"Jun 17, 2020",1.1244
"Jun 16, 2020",1.1264
"Jun 15, 2020",1.1324
"Jun 12, 2020",1.1256
"Jun 11, 2020",1.1299
"Jun 10, 2020",1.1371
"Jun 09, 2020",1.1342
"Jun 08, 2020",1.1294
"Jun 05, 2020",1.1286
"Jun 04, 2020",1.1338
"Jun 03, 2020",1.1234
"Jun 02, 2020",1.1171
"Jun 01, 2020",1.1135
"May 29, 2020",1.1099
"May 28, 2020",1.1078
"May 27, 2020",1.1005
"May 26, 2020",1.0982
"May 25, 2020",1.09
"May 22, 2020",1.0902
"May 21, 2020",1.095
"May 20, 2020",1.0979
"May 19, 2020",1.0923
"May 18, 2020",1.0913
"May 15, 2020",1.0816
"May 14, 2020",1.0805
"May 13, 2020",1.0818
"May 12, 2020",1.0848
"May 11, 2020",1.0808
"May 08, 2020",1.0841
"May 07, 2020",1.0834
"May 06, 2020",1.0795
"May 05, 2020",1.084
"May 04, 2020",1.0908
"May 01, 2020",1.0985
"Apr 30, 2020",1.0957
"Apr 29, 2020",1.0875
"Apr 28, 2020",1.082
"Apr 27, 2020",1.083
"Apr 24, 2020",1.0821
"Apr 23, 2020",1.0778
"Apr 22, 2020",1.0823
"Apr 21, 2020",1.0858
"Apr 20, 2020",1.0863
"Apr 17, 2020",1.0878
"Apr 16, 2020",1.0837
"Apr 15, 2020",1.0909
"Apr 14, 2020",1.0981
"Apr 13, 2020",1.0915
"Apr 10, 2020",1.0936
"Apr 09, 2020",1.0929
"Apr 08, 2020",1.0858
"Apr 07, 2020",1.0891
"Apr 06, 2020",1.0793
"Apr 03, 2020",1.0809
"Apr 02, 2020",1.0858
"Apr 01, 2020",1.0964
"Mar 31, 2020",1.1031
"Mar 30, 2020",1.1048
"Mar 27, 2020",1.1142
"Mar 26, 2020",1.103
"Mar 25, 2020",1.0882
"Mar 24, 2020",1.0789
"Mar 23, 2020",1.0723
"Mar 20, 2020",1.0695
"Mar 19, 2020",1.0691
"Mar 18, 2020",1.0915
"Mar 17, 2020",1.0997
"Mar 16, 2020",1.1183
"Mar 13, 2020",1.1106
"Mar 12, 2020",1.1185
"Mar 11, 2020",1.1269
"Mar 10, 2020",1.128
"Mar 09, 2020",1.1449
"Mar 06, 2020",1.1286
"Mar 05, 2020",1.1241
"Mar 04, 2020",1.1136
"Mar 03, 2020",1.1173
"Mar 02, 2020",1.1134
"Feb 28, 2020",1.1027
"Feb 27, 2020",1.1
"Feb 26, 2020",1.0881
"Feb 25, 2020",1.0881
"Feb 24, 2020",1.0854
"Feb 21, 2020",1.0845
"Feb 20, 2020",1.0785
"Feb 19, 2020",1.0806
"Feb 18, 2020",1.0792
"Feb 17, 2020",1.0835
"Feb 14, 2020",1.0832
"Feb 13, 2020",1.0841
"Feb 12, 2020",1.0873
"Feb 11, 2020",1.0916
"Feb 10, 2020",1.0911
"Feb 07, 2020",1.0945
"Feb 06, 2020",1.098
"Feb 05, 2020",1.0999
"Feb 04, 2020",1.1044
"Feb 03, 2020",1.106
"Jan 31, 2020",1.1094
"Jan 30, 2020",1.1032
"Jan 29, 2020",1.1011
"Jan 28, 2020",1.1022
"Jan 27, 2020",1.1018
"Jan 24, 2020",1.1025
"Jan 23, 2020",1.1054
"Jan 22, 2020",1.1093
"Jan 21, 2020",1.1084
"Jan 20, 2020",1.1095
"Jan 17, 2020",1.109
"Jan 16, 2020",1.1137
"Jan 15, 2020",1.1151
"Jan 14, 2020",1.1128
"Jan 13, 2020",1.1135
"Jan 10, 2020",1.1122
"Jan 09, 2020",1.1106
"Jan 08, 2020",1.1105
"Jan 07, 2020",1.1153
"Jan 06, 2020",1.1195
"Jan 03, 2020",1.116
"Jan 02, 2020",1.1172
"Jan 01, 2020",1.1212
"Dec 31, 2019",1.1212
"Dec 30, 2019",1.1199
"Dec 27, 2019",1.1177
"Dec 26, 2019",1.1098
"Dec 25, 2019",1.1091
"Dec 24, 2019",1.1088
"Dec 23, 2019",1.1088
"Dec 20, 2019",1.1079
"Dec 19, 2019",1.1122
"Dec 18, 2019",1.1113
"Dec 17, 2019",1.115
"Dec 16, 2019",1.1144
"Dec 13, 2019",1.1121
"Dec 12, 2019",1.113
"Dec 11, 2019",1.113
"Dec 10, 2019",1.1093
"Dec 09, 2019",1.1064
"Dec 06, 2019",1.1059
"Dec 05, 2019",1.1104
"Dec 04, 2019",1.1078
"Dec 03, 2019",1.1083
"Dec 02, 2019",1.1079
"Nov 29, 2019",1.1017
"Nov 28, 2019",1.1009
"Nov 27, 2019",1.0999
"Nov 26, 2019",1.102
"Nov 25, 2019",1.1014
"Nov 22, 2019",1.1024
"Nov 21, 2019",1.1059
"Nov 20, 2019",1.1073
"Nov 19, 2019",1.1079
"Nov 18, 2019",1.1072
"Nov 15, 2019",1.1052
"Nov 14, 2019",1.1023
"Nov 13, 2019",1.1007
"Nov 12, 2019",1.1009
"Nov 11, 2019",1.1033
"Nov 08, 2019",1.1018
"Nov 07, 2019",1.1049
"Nov 06, 2019",1.1067
"Nov 05, 2019",1.1075
"Nov 04, 2019",1.1128
"Nov 01, 2019",1.1167
"Oct 31, 2019",1.1152
"Oct 30, 2019",1.115
"Oct 29, 2019",1.1112
"Oct 28, 2019",1.11
"Oct 25, 2019",1.108
"Oct 24, 2019",1.1105
"Oct 23, 2019",1.113
"Oct 22, 2019",1.1125
"Oct 21, 2019",1.1149
"Oct 18, 2019",1.1171
"Oct 17, 2019",1.1124
"Oct 16, 2019",1.1072
"Oct 15, 2019",1.1033
"Oct 14, 2019",1.1029
"Oct 11, 2019",1.1042
"Oct 10, 2019",1.1006
"Oct 09, 2019",1.0971
"Oct 08, 2019",1.0956
"Oct 07, 2019",1.0971
"Oct 04, 2019",1.0978
"Oct 03, 2019",1.0966
"Oct 02, 2019",1.0959
"Oct 01, 2019",1.0932
"Sep 30, 2019",1.09
"Sep 27, 2019",1.0939
"Sep 26, 2019",1.0922
"Sep 25, 2019",1.0943
"Sep 24, 2019",1.102
"Sep 23, 2019",1.0993
"Sep 20, 2019",1.1018
"Sep 19, 2019",1.1041
"Sep 18, 2019",1.103
"Sep 17, 2019",1.1073
"Sep 16, 2019",1.1002
"Sep 13, 2019",1.1075
"Sep 12, 2019",1.1063
"Sep 11, 2019",1.101
"Sep 10, 2019",1.1043
"Sep 09, 2019",1.1048
"Sep 06, 2019",1.1029
"Sep 05, 2019",1.1035
"Sep 04, 2019",1.1034
"Sep 03, 2019",1.0974
"Sep 02, 2019",1.0968
"Aug 30, 2019",1.0991
"Aug 29, 2019",1.1057
"Aug 28, 2019",1.1078
"Aug 27, 2019",1.1091
"Aug 26, 2019",1.1102
"Aug 23, 2019",1.1144
"Aug 22, 2019",1.1079
"Aug 21, 2019",1.1085
"Aug 20, 2019",1.11
"Aug 19, 2019",1.1078
"Aug 16, 2019",1.109
"Aug 15, 2019",1.1107
"Aug 14, 2019",1.1139
"Aug 13, 2019",1.1171
"Aug 12, 2019",1.1214
"Aug 09, 2019",1.12
"Aug 08, 2019",1.118
"Aug 07, 2019",1.1199
"Aug 06, 2019",1.12
"Aug 05, 2019",1.1202
"Aug 02, 2019",1.1109
"Aug 01, 2019",1.1085
"Jul 31, 2019",1.1076
"Jul 30, 2019",1.1155
"Jul 29, 2019",1.1144
"Jul 26, 2019",1.1127
"Jul 25, 2019",1.1147
"Jul 24, 2019",1.1141
"Jul 23, 2019",1.1153
"Jul 22, 2019",1.121
"Jul 19, 2019",1.1222
"Jul 18, 2019",1.1277
"Jul 17, 2019",1.1224
"Jul 16, 2019",1.1211
"Jul 15, 2019",1.1258
"Jul 12, 2019",1.1271
"Jul 11, 2019",1.1254
"Jul 10, 2019",1.1251
"Jul 09, 2019",1.1208
"Jul 08, 2019",1.1214
"Jul 05, 2019",1.1226
"Jul 04, 2019",1.1285
"Jul 03, 2019",1.1278
"Jul 02, 2019",1.1285
"Jul 01, 2019",1.1286
"Jun 28, 2019",1.137
"Jun 27, 2019",1.137
"Jun 26, 2019",1.1369
"Jun 25, 2019",1.1367
"Jun 24, 2019",1.1398
"Jun 21, 2019",1.1368
"Jun 20, 2019",1.1292
"Jun 19, 2019",1.1226
"Jun 18, 2019",1.1193
"Jun 17, 2019",1.1218
"Jun 14, 2019",1.1209
"Jun 13, 2019",1.1277
"Jun 12, 2019",1.1289
"Jun 11, 2019",1.1332
"Jun 10, 2019",1.1315
"Jun 07, 2019",1.1333
"Jun 06, 2019",1.1276
"Jun 05, 2019",1.1221
"Jun 04, 2019",1.1252
"Jun 03, 2019",1.1241
"May 31, 2019",1.1169
"May 30, 2019",1.1131
"May 29, 2019",1.1131
"May 28, 2019",1.116
"May 27, 2019",1.1199
"May 24, 2019",1.1204
"May 23, 2019",1.118
"May 22, 2019",1.1153
"May 21, 2019",1.116
"May 20, 2019",1.1171
"May 17, 2019",1.1158
"May 16, 2019",1.1174
"May 15, 2019",1.1202
"May 14, 2019",1.1204
"May 13, 2019",1.1224
"May 10, 2019",1.1235
"May 09, 2019",1.1222
"May 08, 2019",1.1192
"May 07, 2019",1.1191
"May 06, 2019",1.12
"May 03, 2019",1.1202
"May 02, 2019",1.1179
"May 01, 2019",1.1196
"Apr 30, 2019",1.1217
"Apr 29, 2019",1.1186
"Apr 26, 2019",1.1149
"Apr 25, 2019",1.1132
"Apr 24, 2019",1.1154
"Apr 23, 2019",1.1227
"Apr 22, 2019",1.1258
"Apr 19, 2019",1.1248
"Apr 18, 2019",1.1231
"Apr 17, 2019",1.1297
"Apr 16, 2019",1.1281
"Apr 15, 2019",1.1309
"Apr 12, 2019",1.1302
"Apr 11, 2019",1.1253
"Apr 10, 2019",1.1274
"Apr 09, 2019",1.1263
"Apr 08, 2019",1.1261
"Apr 05, 2019",1.1216
"Apr 04, 2019",1.1221
"Apr 03, 2019",1.1235
"Apr 02, 2019",1.1204
"Apr 01, 2019",1.1213
"Mar 29, 2019",1.1218
"Mar 28, 2019",1.1222
"Mar 27, 2019",1.1247
"Mar 26, 2019",1.1266
"Mar 25, 2019",1.1313
"Mar 22, 2019",1.1314
"Mar 21, 2019",1.1375
"Mar 20, 2019",1.1414
"Mar 19, 2019",1.1352
"Mar 18, 2019",1.1337
"Mar 15, 2019",1.1325
"Mar 14, 2019",1.1304
"Mar 13, 2019",1.1327
"Mar 12, 2019",1.1288
"Mar 11, 2019",1.1249
"Mar 08, 2019",1.124
"Mar 07, 2019",1.1194
"Mar 06, 2019",1.1307
"Mar 05, 2019",1.1308
"Mar 04, 2019",1.134
"Mar 01, 2019",1.1377
"Feb 28, 2019",1.1371
"Feb 27, 2019",1.1369
"Feb 26, 2019",1.1387
"Feb 25, 2019",1.1359
"Feb 22, 2019",1.1343
"Feb 21, 2019",1.1336
"Feb 20, 2019",1.1337
"Feb 19, 2019",1.1341
"Feb 18, 2019",1.1311
"Feb 15, 2019",1.1295
"Feb 14, 2019",1.1301
"Feb 13, 2019",1.1267
"Feb 12, 2019",1.1325
"Feb 11, 2019",1.1276
"Feb 08, 2019",1.133
"Feb 07, 2019",1.1341
"Feb 06, 2019",1.1362
"Feb 05, 2019",1.1415
"Feb 04, 2019",1.1438
"Feb 01, 2019",1.1456
"Jan 31, 2019",1.1446
"Jan 30, 2019",1.1479
"Jan 29, 2019",1.1432
"Jan 28, 2019",1.1434
"Jan 25, 2019",1.1415
"Jan 24, 2019",1.1306
"Jan 23, 2019",1.1381
"Jan 22, 2019",1.1359
"Jan 21, 2019",1.1366
"Jan 18, 2019",1.1363
"Jan 17, 2019",1.1398
"Jan 16, 2019",1.14
"Jan 15, 2019",1.1417
"Jan 14, 2019",1.1477
"Jan 11, 2019",1.1469
"Jan 10, 2019",1.15
"Jan 09, 2019",1.1543
"Jan 08, 2019",1.1442
"Jan 07, 2019",1.1476
"Jan 04, 2019",1.1395
"Jan 03, 2019",1.1394
"Jan 02, 2019",1.1343
"Jan 01, 2019",1.1464
"Dec 31, 2018",1.147
"Dec 28, 2018",1.1438
"Dec 27, 2018",1.143
"Dec 26, 2018",1.1353
"Dec 25, 2018",1.1362
"Dec 24, 2018",1.14
"Dec 21, 2018",1.1369
"Dec 20, 2018",1.1446
"Dec 19, 2018",1.1377
"Dec 18, 2018",1.1361
"Dec 17, 2018",1.1347
"Dec 14, 2018",1.1309
"Dec 13, 2018",1.1363
"Dec 12, 2018",1.1368
"Dec 11, 2018",1.1316
"Dec 10, 2018",1.1356
"Dec 07, 2018",1.1378
"Dec 06, 2018",1.1376
"Dec 05, 2018",1.1344
"Dec 04, 2018",1.1345
"Dec 03, 2018",1.1354
"Nov 30, 2018",1.1317
"Nov 29, 2018",1.1393
"Nov 28, 2018",1.1366
"Nov 27, 2018",1.1288
"Nov 26, 2018",1.1328
"Nov 23, 2018",1.1341
"Nov 22, 2018",1.1408
"Nov 21, 2018",1.1385
"Nov 20, 2018",1.1371
"Nov 19, 2018",1.1453
"Nov 16, 2018",1.142
"Nov 15, 2018",1.1328
"Nov 14, 2018",1.131
"Nov 13, 2018",1.1291
"Nov 12, 2018",1.1218
"Nov 09, 2018",1.1336
"Nov 08, 2018",1.1363
"Nov 07, 2018",1.1426
"Nov 06, 2018",1.1427
"Nov 05, 2018",1.1407
"Nov 02, 2018",1.1387
"Nov 01, 2018",1.1409
"Oct 31, 2018",1.1312
"Oct 30, 2018",1.1344
"Oct 29, 2018",1.1373
"Oct 26, 2018",1.1403
"Oct 25, 2018",1.1376
"Oct 24, 2018",1.1392
"Oct 23, 2018",1.1471
"Oct 22, 2018",1.1465
"Oct 19, 2018",1.1515
"Oct 18, 2018",1.1453
"Oct 17, 2018",1.1501
"Oct 16, 2018",1.1575
"Oct 15, 2018",1.1579
"Oct 12, 2018",1.1563
"Oct 11, 2018",1.1594
"Oct 10, 2018",1.152
"Oct 09, 2018",1.149
"Oct 08, 2018",1.1492
"Oct 05, 2018",1.1524
"Oct 04, 2018",1.1515
"Oct 03, 2018",1.1478
"Oct 02, 2018",1.1548
"Oct 01, 2018",1.1578
"Sep 28, 2018",1.1609
"Sep 27, 2018",1.1641
"Sep 26, 2018",1.174
"Sep 25, 2018",1.1772
"Sep 24, 2018",1.1748
"Sep 21, 2018",1.175
"Sep 20, 2018",1.1777
"Sep 19, 2018",1.1673
"Sep 18, 2018",1.1667
"Sep 17, 2018",1.1683
"Sep 14, 2018",1.163
"Sep 13, 2018",1.169
"Sep 12, 2018",1.1626
"Sep 11, 2018",1.1607
"Sep 10, 2018",1.1594
"Sep 07, 2018",1.1553
"Sep 06, 2018",1.1622
"Sep 05, 2018",1.1629
"Sep 04, 2018",1.1582
"Sep 03, 2018",1.1624
"Aug 31, 2018",1.1601
"Aug 30, 2018",1.1671
"Aug 29, 2018",1.1708
"Aug 28, 2018",1.1695
"Aug 27, 2018",1.1678
"Aug 24, 2018",1.1623
"Aug 23, 2018",1.1539
"Aug 22, 2018",1.1597
"Aug 21, 2018",1.1571
"Aug 20, 2018",1.1481
"Aug 17, 2018",1.1439
"Aug 16, 2018",1.1377
"Aug 15, 2018",1.1345
"Aug 14, 2018",1.1344
"Aug 13, 2018",1.1409
"Aug 10, 2018",1.1411
"Aug 09, 2018",1.1527
"Aug 08, 2018",1.1611
"Aug 07, 2018",1.1599
"Aug 06, 2018",1.1554
"Aug 03, 2018",1.1567
"Aug 02, 2018",1.1584
"Aug 01, 2018",1.166
"Jul 31, 2018",1.1691
"Jul 30, 2018",1.1706
"Jul 27, 2018",1.1658
"Jul 26, 2018",1.1643
"Jul 25, 2018",1.1728
"Jul 24, 2018",1.1686
"Jul 23, 2018",1.1692
"Jul 20, 2018",1.172
"Jul 19, 2018",1.1643
"Jul 18, 2018",1.1639
"Jul 17, 2018",1.1661
