Date,GER10Y
"Jan 27, 2015",0.385
"Jan 26, 2015",0.393
"Jan 23, 2015",0.366
"Jan 22, 2015",0.454
"Jan 21, 2015",0.519
"Jan 20, 2015",0.451
"Jan 19, 2015",0.441
"Jan 16, 2015",0.458
"Jan 15, 2015",0.415
"Jan 14, 2015",0.432
"Jan 13, 2015",0.477
"Jan 12, 2015",0.48
"Jan 09, 2015",0.482
"Jan 08, 2015",0.512
"Jan 07, 2015",0.472
"Jan 06, 2015",0.453
"Jan 05, 2015",0.513
"Jan 02, 2015",0.498
"Dec 31, 2014",0.541
"Dec 30, 2014",0.54
"Dec 29, 2014",0.552
"Dec 28, 2014",0.59
"Dec 24, 2014",0.59
"Dec 23, 2014",0.595
"Dec 22, 2014",0.604
"Dec 19, 2014",0.594
"Dec 18, 2014",0.614
"Dec 17, 2014",0.591
"Dec 16, 2014",0.604
"Dec 15, 2014",0.629
"Dec 14, 2014",0.625
"Dec 12, 2014",0.626
"Dec 11, 2014",0.681
"Dec 10, 2014",0.683
"Dec 09, 2014",0.692
"Dec 08, 2014",0.717
"Dec 05, 2014",0.783
"Dec 04, 2014",0.771
"Dec 03, 2014",0.748
"Dec 02, 2014",0.747
"Dec 01, 2014",0.727
"Nov 30, 2014",0.703
"Nov 28, 2014",0.702
"Nov 27, 2014",0.704
"Nov 26, 2014",0.736
"Nov 25, 2014",0.751
"Nov 24, 2014",0.783
"Nov 21, 2014",0.771
"Nov 20, 2014",0.801
"Nov 19, 2014",0.846
"Nov 18, 2014",0.802
"Nov 17, 2014",0.798
"Nov 16, 2014",0.785
"Nov 14, 2014",0.791
"Nov 13, 2014",0.801
"Nov 12, 2014",0.811
"Nov 11, 2014",0.831
"Nov 10, 2014",0.827
"Nov 07, 2014",0.825
"Nov 06, 2014",0.83
"Nov 05, 2014",0.826
"Nov 04, 2014",0.811
"Nov 03, 2014",0.86
"Oct 31, 2014",0.841
"Oct 30, 2014",0.846
"Oct 29, 2014",0.896
"Oct 28, 2014",0.876
"Oct 27, 2014",0.868
"Oct 24, 2014",0.888
"Oct 23, 2014",0.894
"Oct 22, 2014",0.868
"Oct 21, 2014",0.875
"Oct 20, 2014",0.854
"Oct 17, 2014",0.865
"Oct 16, 2014",0.825
"Oct 15, 2014",0.767
"Oct 14, 2014",0.84
"Oct 13, 2014",0.894
"Oct 10, 2014",0.893
"Oct 09, 2014",0.902
"Oct 08, 2014",0.904
"Oct 07, 2014",0.907
"Oct 06, 2014",0.909
"Oct 03, 2014",0.932
"Oct 02, 2014",0.914
"Oct 01, 2014",0.906
"Sep 30, 2014",0.946
"Sep 29, 2014",0.965
"Sep 27, 2014",0.972
"Sep 26, 2014",0.968
"Sep 25, 2014",0.979
"Sep 24, 2014",1.01
"Sep 23, 2014",1.012
"Sep 22, 2014",1.019
"Sep 19, 2014",1.044
"Sep 18, 2014",1.085
"Sep 17, 2014",1.055
"Sep 16, 2014",1.065
"Sep 15, 2014",1.069
"Sep 13, 2014",1.089
"Sep 12, 2014",1.086
"Sep 11, 2014",1.004
"Sep 10, 2014",1
"Sep 09, 2014",1.002
"Sep 08, 2014",0.944
"Sep 05, 2014",0.934
"Sep 04, 2014",0.965
"Sep 03, 2014",0.957
"Sep 02, 2014",0.93
"Sep 01, 2014",0.884
"Aug 31, 2014",0.885
"Aug 29, 2014",0.888
"Aug 28, 2014",0.883
"Aug 27, 2014",0.908
"Aug 26, 2014",0.944
"Aug 25, 2014",0.954
"Aug 22, 2014",0.987
"Aug 21, 2014",0.996
"Aug 20, 2014",0.986
"Aug 19, 2014",1.004
"Aug 18, 2014",1.013
"Aug 15, 2014",0.968
"Aug 14, 2014",1.016
"Aug 13, 2014",1.029
"Aug 12, 2014",1.062
"Aug 11, 2014",1.065
"Aug 10, 2014",1.052
"Aug 08, 2014",1.053
"Aug 07, 2014",1.07
"Aug 06, 2014",1.104
"Aug 05, 2014",1.176
"Aug 04, 2014",1.136
"Aug 02, 2014",1.128
"Aug 01, 2014",1.14
"Jul 31, 2014",1.17
"Jul 30, 2014",1.167
"Jul 29, 2014",1.12
"Jul 28, 2014",1.151
"Jul 27, 2014",1.148
"Jul 25, 2014",1.146
"Jul 24, 2014",1.179
"Jul 23, 2014",1.148
"Jul 22, 2014",1.175
"Jul 21, 2014",1.148
"Jul 20, 2014",1.165
"Jul 18, 2014",1.16
"Jul 17, 2014",1.158
"Jul 16, 2014",1.196
"Jul 15, 2014",1.21
"Jul 14, 2014",1.211
"Jul 12, 2014",1.205
"Jul 11, 2014",1.204
"Jul 10, 2014",1.201
"Jul 09, 2014",1.231
"Jul 08, 2014",1.224
"Jul 07, 2014",1.258
"Jul 04, 2014",1.266
"Jul 03, 2014",1.296
"Jul 02, 2014",1.284
"Jul 01, 2014",1.248
"Jun 30, 2014",1.251
"Jun 27, 2014",1.263
"Jun 26, 2014",1.242
"Jun 25, 2014",1.266
"Jun 24, 2014",1.321
"Jun 23, 2014",1.325
"Jun 20, 2014",1.349
"Jun 19, 2014",1.33
"Jun 18, 2014",1.378
"Jun 17, 2014",1.404
"Jun 16, 2014",1.354
"Jun 13, 2014",1.371
"Jun 12, 2014",1.388
"Jun 11, 2014",1.396
"Jun 10, 2014",1.411
"Jun 09, 2014",1.38
"Jun 06, 2014",1.357
"Jun 05, 2014",1.417
"Jun 04, 2014",1.437
"Jun 03, 2014",1.411
"Jun 02, 2014",1.367
"May 30, 2014",1.357
"May 29, 2014",1.352
"May 28, 2014",1.337
"May 27, 2014",1.384
"May 26, 2014",1.415
"May 25, 2014",1.412
"May 24, 2014",1.412
"May 23, 2014",1.412
"May 22, 2014",1.36
"May 21, 2014",1.374
"May 20, 2014",1.355
"May 19, 2014",1.341
"May 17, 2014",1.337
"May 16, 2014",1.336
"May 15, 2014",1.306
"May 14, 2014",1.377
"May 13, 2014",1.422
"May 12, 2014",1.466
"May 09, 2014",1.459
"May 08, 2014",1.446
"May 07, 2014",1.472
"May 06, 2014",1.464
"May 05, 2014",1.46
"May 02, 2014",1.452
"Apr 30, 2014",1.47
"Apr 29, 2014",1.506
"Apr 28, 2014",1.5
"Apr 25, 2014",1.483
"Apr 24, 2014",1.533
"Apr 23, 2014",1.519
"Apr 22, 2014",1.543
"Apr 17, 2014",1.515
"Apr 16, 2014",1.486
"Apr 15, 2014",1.475
"Apr 14, 2014",1.528
"Apr 11, 2014",1.506
"Apr 10, 2014",1.525
"Apr 09, 2014",1.579
"Apr 08, 2014",1.561
"Apr 07, 2014",1.544
"Apr 04, 2014",1.557
"Apr 03, 2014",1.604
"Apr 02, 2014",1.616
"Apr 01, 2014",1.581
"Mar 31, 2014",1.57
"Mar 28, 2014",1.551
"Mar 27, 2014",1.535
"Mar 26, 2014",1.57
"Mar 25, 2014",1.574
"Mar 24, 2014",1.582
"Mar 21, 2014",1.633
"Mar 20, 2014",1.651
"Mar 19, 2014",1.599
"Mar 18, 2014",1.571
"Mar 17, 2014",1.567
"Mar 14, 2014",1.547
"Mar 13, 2014",1.548
"Mar 12, 2014",1.597
"Mar 11, 2014",1.639
"Mar 10, 2014",1.628
"Mar 09, 2014",1.655
"Mar 07, 2014",1.653
"Mar 06, 2014",1.651
"Mar 05, 2014",1.602
"Mar 04, 2014",1.6
"Mar 03, 2014",1.561
"Feb 28, 2014",1.627
"Feb 27, 2014",1.568
"Feb 26, 2014",1.616
"Feb 25, 2014",1.651
"Feb 24, 2014",1.679
"Feb 21, 2014",1.667
"Feb 20, 2014",1.695
"Feb 19, 2014",1.664
"Feb 18, 2014",1.673
"Feb 17, 2014",1.686
"Feb 14, 2014",1.687
"Feb 13, 2014",1.671
"Feb 12, 2014",1.724
"Feb 11, 2014",1.687
"Feb 10, 2014",1.682
"Feb 07, 2014",1.661
"Feb 06, 2014",1.695
"Feb 05, 2014",1.641
"Feb 04, 2014",1.651
"Feb 03, 2014",1.649
"Jan 31, 2014",1.659
"Jan 30, 2014",1.619
"Jan 29, 2014",1.644
"Jan 28, 2014",1.677
"Jan 27, 2014",1.671
"Jan 24, 2014",1.655
"Jan 23, 2014",1.714
"Jan 22, 2014",1.755
"Jan 21, 2014",1.743
"Jan 20, 2014",1.74
"Jan 17, 2014",1.755
"Jan 16, 2014",1.777
"Jan 15, 2014",1.827
"Jan 14, 2014",1.816
"Jan 13, 2014",1.817
"Jan 10, 2014",1.846
"Jan 09, 2014",1.91
"Jan 08, 2014",1.905
"Jan 07, 2014",1.889
"Jan 06, 2014",1.908
"Jan 03, 2014",1.944
"Jan 02, 2014",1.946
"Dec 31, 2013",1.941
"Dec 30, 2013",1.941
"Dec 27, 2013",1.951
"Dec 25, 2013",1.882
"Dec 24, 2013",1.882
"Dec 23, 2013",1.882
"Dec 20, 2013",1.866
"Dec 19, 2013",1.876
"Dec 18, 2013",1.841
"Dec 17, 2013",1.828
"Dec 16, 2013",1.834
"Dec 13, 2013",1.828
"Dec 12, 2013",1.842
"Dec 11, 2013",1.825
"Dec 10, 2013",1.836
"Dec 09, 2013",1.842
"Dec 06, 2013",1.837
"Dec 05, 2013",1.861
"Dec 04, 2013",1.819
"Dec 03, 2013",1.725
"Dec 02, 2013",1.739
"Nov 29, 2013",1.69
"Nov 28, 2013",1.7
"Nov 27, 2013",1.705
"Nov 26, 2013",1.691
"Nov 25, 2013",1.727
"Nov 22, 2013",1.749
"Nov 21, 2013",1.741
"Nov 20, 2013",1.722
"Nov 19, 2013",1.72
"Nov 18, 2013",1.684
"Nov 17, 2013",1.709
"Nov 15, 2013",1.709
"Nov 14, 2013",1.702
"Nov 13, 2013",1.737
"Nov 12, 2013",1.788
"Nov 11, 2013",1.753
"Nov 08, 2013",1.763
"Nov 07, 2013",1.689
"Nov 06, 2013",1.747
"Nov 05, 2013",1.745
"Nov 04, 2013",1.685
"Nov 03, 2013",1.692
"Nov 01, 2013",1.693
"Oct 31, 2013",1.679
"Oct 30, 2013",1.69
"Oct 29, 2013",1.742
"Oct 28, 2013",1.752
"Oct 27, 2013",1.753
"Oct 25, 2013",1.754
"Oct 24, 2013",1.768
"Oct 23, 2013",1.766
"Oct 22, 2013",1.796
"Oct 21, 2013",1.847
"Oct 20, 2013",1.836
"Oct 18, 2013",1.836
"Oct 17, 2013",1.868
"Oct 16, 2013",1.931
"Oct 15, 2013",1.911
"Oct 14, 2013",1.859
"Oct 11, 2013",1.862
"Oct 10, 2013",1.868
"Oct 09, 2013",1.813
"Oct 08, 2013",1.811
"Oct 07, 2013",1.802
"Oct 06, 2013",1.832
"Oct 04, 2013",1.833
"Oct 03, 2013",1.809
"Oct 02, 2013",1.807
"Oct 01, 2013",1.806
"Sep 30, 2013",1.78
"Sep 29, 2013",1.78
"Sep 27, 2013",1.78
"Sep 26, 2013",1.828
"Sep 25, 2013",1.822
"Sep 24, 2013",1.852
"Sep 23, 2013",1.918
"Sep 22, 2013",1.947
"Sep 20, 2013",1.953
"Sep 19, 2013",1.926
"Sep 18, 2013",2.004
"Sep 17, 2013",1.973
"Sep 16, 2013",1.93
"Sep 15, 2013",1.974
"Sep 13, 2013",1.975
"Sep 12, 2013",1.949
"Sep 11, 2013",2.003
"Sep 10, 2013",2.027
"Sep 09, 2013",1.954
"Sep 08, 2013",1.949
"Sep 07, 2013",1.949
"Sep 06, 2013",1.947
"Sep 05, 2013",2.041
"Sep 04, 2013",1.935
"Sep 03, 2013",1.947
"Sep 02, 2013",1.904
"Sep 01, 2013",1.857
"Aug 30, 2013",1.855
"Aug 29, 2013",1.858
"Aug 28, 2013",1.878
"Aug 27, 2013",1.849
"Aug 26, 2013",1.895
"Aug 23, 2013",1.932
"Aug 22, 2013",1.922
"Aug 21, 2013",1.874
"Aug 20, 2013",1.839
"Aug 19, 2013",1.896
"Aug 16, 2013",1.877
"Aug 15, 2013",1.885
"Aug 14, 2013",1.81
"Aug 13, 2013",1.813
"Aug 12, 2013",1.701
"Aug 11, 2013",1.674
"Aug 10, 2013",1.674
"Aug 09, 2013",1.682
"Aug 08, 2013",1.68
"Aug 07, 2013",1.694
"Aug 06, 2013",1.704
"Aug 05, 2013",1.691
"Aug 02, 2013",1.658
"Aug 01, 2013",1.672
"Jul 31, 2013",1.676
"Jul 30, 2013",1.666
"Jul 29, 2013",1.665
"Jul 26, 2013",1.666
"Jul 25, 2013",1.681
"Jul 24, 2013",1.647
"Jul 23, 2013",1.553
"Jul 22, 2013",1.519
"Jul 19, 2013",1.525
"Jul 18, 2013",1.517
"Jul 17, 2013",1.541
"Jul 16, 2013",1.548
"Jul 15, 2013",1.576
"Jul 12, 2013",1.554
"Jul 11, 2013",1.624
"Jul 10, 2013",1.653
"Jul 09, 2013",1.651
"Jul 08, 2013",1.704
"Jul 05, 2013",1.723
"Jul 04, 2013",1.65
"Jul 03, 2013",1.671
"Jul 02, 2013",1.71
"Jul 01, 2013",1.721
"Jun 28, 2013",1.73
"Jun 27, 2013",1.728
"Jun 26, 2013",1.766
"Jun 25, 2013",1.801
"Jun 24, 2013",1.823
"Jun 23, 2013",1.731
"Jun 21, 2013",1.74
"Jun 20, 2013",1.664
"Jun 19, 2013",1.562
"Jun 18, 2013",1.571
"Jun 17, 2013",1.523
"Jun 16, 2013",1.515
"Jun 14, 2013",1.513
"Jun 13, 2013",1.566
"Jun 12, 2013",1.594
"Jun 11, 2013",1.606
"Jun 10, 2013",1.588
"Jun 08, 2013",1.545
"Jun 07, 2013",1.546
"Jun 06, 2013",1.536
"Jun 05, 2013",1.515
"Jun 04, 2013",1.551
"Jun 03, 2013",1.521
"May 31, 2013",1.511
"May 30, 2013",1.517
"May 29, 2013",1.541
"May 28, 2013",1.509
"May 27, 2013",1.458
"May 25, 2013",1.434
"May 24, 2013",1.431
"May 23, 2013",1.405
"May 22, 2013",1.373
"May 21, 2013",1.405
"May 20, 2013",1.373
"May 17, 2013",1.316
"May 16, 2013",1.33
"May 15, 2013",1.379
"May 14, 2013",1.374
"May 13, 2013",1.357
"May 10, 2013",1.386
"May 09, 2013",1.269
"May 08, 2013",1.27
"May 07, 2013",1.297
"May 06, 2013",1.243
"May 03, 2013",1.245
"May 02, 2013",1.168
"Apr 30, 2013",1.211
"Apr 29, 2013",1.199
"Apr 26, 2013",1.209
"Apr 25, 2013",1.242
"Apr 24, 2013",1.239
"Apr 23, 2013",1.252
"Apr 22, 2013",1.229
"Apr 19, 2013",1.252
"Apr 18, 2013",1.234
"Apr 17, 2013",1.23
"Apr 16, 2013",1.274
"Apr 15, 2013",1.248
"Apr 12, 2013",1.259
"Apr 11, 2013",1.308
"Apr 10, 2013",1.304
"Apr 09, 2013",1.262
"Apr 08, 2013",1.237
"Apr 05, 2013",1.21
"Apr 04, 2013",1.25
"Apr 03, 2013",1.29
"Apr 02, 2013",1.305
"Mar 28, 2013",1.282
"Mar 27, 2013",1.278
"Mar 26, 2013",1.341
"Mar 25, 2013",1.344
"Mar 22, 2013",1.378
"Mar 21, 2013",1.364
"Mar 20, 2013",1.387
"Mar 19, 2013",1.35
"Mar 18, 2013",1.404
"Mar 15, 2013",1.452
"Mar 14, 2013",1.475
"Mar 13, 2013",1.476
"Mar 12, 2013",1.481
"Mar 11, 2013",1.51
"Mar 08, 2013",1.526
"Mar 07, 2013",1.494
"Mar 06, 2013",1.454
"Mar 05, 2013",1.45
"Mar 04, 2013",1.419
"Mar 01, 2013",1.413
"Feb 28, 2013",1.458
"Feb 27, 2013",1.45
"Feb 26, 2013",1.457
"Feb 25, 2013",1.577
"Feb 22, 2013",1.568
"Feb 21, 2013",1.58
"Feb 20, 2013",1.662
"Feb 19, 2013",1.62
"Feb 18, 2013",1.631
"Feb 15, 2013",1.659
"Feb 14, 2013",1.636
"Feb 13, 2013",1.678
"Feb 12, 2013",1.641
"Feb 11, 2013",1.611
"Feb 08, 2013",1.61
"Feb 07, 2013",1.605
"Feb 06, 2013",1.634
"Feb 05, 2013",1.661
"Feb 04, 2013",1.62
"Feb 01, 2013",1.665
"Jan 31, 2013",1.677
"Jan 30, 2013",1.717
"Jan 29, 2013",1.692
"Jan 28, 2013",1.696
"Jan 25, 2013",1.638
"Jan 24, 2013",1.574
"Jan 23, 2013",1.545
"Jan 22, 2013",1.576
"Jan 21, 2013",1.595
"Jan 18, 2013",1.558
"Jan 17, 2013",1.541
"Jan 16, 2013",1.5
"Jan 15, 2013",1.502
"Jan 14, 2013",1.547
"Jan 11, 2013",1.584
"Jan 10, 2013",1.554
"Jan 09, 2013",1.481
"Jan 08, 2013",1.489
"Jan 07, 2013",1.517
"Jan 04, 2013",1.545
"Jan 03, 2013",1.474
"Jan 02, 2013",1.442
"Dec 28, 2012",1.306
"Dec 27, 2012",1.327
"Dec 21, 2012",1.38
"Dec 20, 2012",1.42
"Dec 19, 2012",1.424
"Dec 18, 2012",1.418
"Dec 17, 2012",1.37
"Dec 14, 2012",1.355
"Dec 13, 2012",1.351
"Dec 12, 2012",1.338
"Dec 11, 2012",1.321
"Dec 10, 2012",1.304
"Dec 07, 2012",1.296
"Dec 06, 2012",1.296
"Dec 05, 2012",1.338
"Dec 04, 2012",1.392
"Dec 03, 2012",1.409
"Nov 30, 2012",1.383
"Nov 29, 2012",1.376
"Nov 28, 2012",1.374
"Nov 27, 2012",1.436
"Nov 26, 2012",1.412
"Nov 23, 2012",1.438
"Nov 22, 2012",1.435
"Nov 21, 2012",1.436
"Nov 20, 2012",1.416
"Nov 19, 2012",1.354
"Nov 16, 2012",1.318
"Nov 15, 2012",1.341
"Nov 14, 2012",1.341
"Nov 13, 2012",1.347
"Nov 12, 2012",1.346
"Nov 09, 2012",1.344
"Nov 08, 2012",1.365
"Nov 07, 2012",1.378
"Nov 06, 2012",1.433
"Nov 05, 2012",1.426
"Nov 02, 2012",1.452
"Nov 01, 2012",1.462
"Oct 31, 2012",1.459
"Oct 30, 2012",1.476
"Oct 29, 2012",1.455
"Oct 26, 2012",1.544
"Oct 25, 2012",1.579
"Oct 24, 2012",1.57
"Oct 23, 2012",1.569
"Oct 22, 2012",1.625
"Oct 19, 2012",1.604
"Oct 18, 2012",1.609
"Oct 17, 2012",1.628
"Oct 16, 2012",1.543
"Oct 15, 2012",1.461
"Oct 12, 2012",1.46
"Oct 11, 2012",1.516
"Oct 10, 2012",1.51
"Oct 09, 2012",1.496
"Oct 08, 2012",1.478
"Oct 05, 2012",1.524
"Oct 04, 2012",1.46
"Oct 03, 2012",1.446
"Oct 02, 2012",1.461
"Oct 01, 2012",1.479
"Sep 28, 2012",1.423
"Sep 27, 2012",1.454
"Sep 26, 2012",1.463
"Sep 25, 2012",1.564
"Sep 24, 2012",1.565
"Sep 21, 2012",1.603
"Sep 20, 2012",1.572
"Sep 19, 2012",1.599
"Sep 18, 2012",1.63
"Sep 17, 2012",1.688
"Sep 14, 2012",1.71
"Sep 13, 2012",1.56
"Sep 12, 2012",1.643
"Sep 11, 2012",1.542
"Sep 10, 2012",1.548
"Sep 07, 2012",1.527
"Sep 06, 2012",1.554
"Sep 05, 2012",1.412
"Sep 04, 2012",1.374
"Sep 03, 2012",1.353
"Aug 31, 2012",1.347
"Aug 30, 2012",1.323
"Aug 29, 2012",1.375
"Aug 28, 2012",1.343
"Aug 27, 2012",1.357
"Aug 24, 2012",1.333
"Aug 23, 2012",1.366
"Aug 22, 2012",1.464
"Aug 21, 2012",1.555
"Aug 20, 2012",1.495
"Aug 17, 2012",1.494
"Aug 16, 2012",1.528
"Aug 15, 2012",1.547
"Aug 14, 2012",1.468
"Aug 13, 2012",1.408
"Aug 10, 2012",1.375
"Aug 09, 2012",1.453
"Aug 08, 2012",1.409
"Aug 07, 2012",1.48
"Aug 06, 2012",1.391
"Aug 03, 2012",1.412
"Aug 02, 2012",1.284
"Aug 01, 2012",1.395
"Jul 31, 2012",1.292
"Jul 30, 2012",1.394
"Jul 27, 2012",1.392
"Jul 26, 2012",1.329
"Jul 25, 2012",1.261
"Jul 24, 2012",1.247
"Jul 23, 2012",1.174
"Jul 20, 2012",1.162
"Jul 19, 2012",1.221
"Jul 18, 2012",1.208
"Jul 17, 2012",1.234
"Jul 16, 2012",1.22
"Jul 13, 2012",1.263
"Jul 12, 2012",1.245
"Jul 11, 2012",1.282
"Jul 10, 2012",1.328
"Jul 09, 2012",1.32
"Jul 06, 2012",1.337
"Jul 05, 2012",1.407
"Jul 04, 2012",1.47
"Jul 03, 2012",1.517
"Jul 02, 2012",1.511
"Jun 29, 2012",1.605
"Jun 28, 2012",1.503
"Jun 27, 2012",1.56
"Jun 26, 2012",1.516
"Jun 25, 2012",1.469
"Jun 22, 2012",1.577
"Jun 21, 2012",1.542
"Jun 20, 2012",1.629
"Jun 19, 2012",1.51
"Jun 18, 2012",1.415
"Jun 15, 2012",1.434
"Jun 14, 2012",1.481
"Jun 13, 2012",1.489
"Jun 12, 2012",1.403
"Jun 11, 2012",1.325
"Jun 08, 2012",1.316
"Jun 07, 2012",1.382
"Jun 06, 2012",1.292
"Jun 05, 2012",1.22
"Jun 04, 2012",1.223
"Jun 01, 2012",1.178
"May 31, 2012",1.219
"May 30, 2012",1.286
"May 29, 2012",1.368
"May 28, 2012",1.36
"May 25, 2012",1.376
"May 24, 2012",1.395
"May 23, 2012",1.384
"May 22, 2012",1.478
"May 21, 2012",1.446
"May 18, 2012",1.425
"May 17, 2012",1.431
"May 16, 2012",1.503
"May 15, 2012",1.467
"May 14, 2012",1.44
"May 11, 2012",1.526
"May 10, 2012",1.547
"May 09, 2012",1.503
"May 08, 2012",1.554
"May 07, 2012",1.576
"May 04, 2012",1.587
"May 03, 2012",1.611
"May 02, 2012",1.604
"Apr 30, 2012",1.664
"Apr 27, 2012",1.696
"Apr 26, 2012",1.686
"Apr 25, 2012",1.742
"Apr 24, 2012",1.698
"Apr 23, 2012",1.639
"Apr 20, 2012",1.723
"Apr 19, 2012",1.701
"Apr 18, 2012",1.724
"Apr 17, 2012",1.754
"Apr 16, 2012",1.717
"Apr 13, 2012",1.729
"Apr 12, 2012",1.784
"Apr 11, 2012",1.712
"Apr 10, 2012",1.66
"Apr 05, 2012",1.74
"Apr 04, 2012",1.798
"Apr 03, 2012",1.812
"Apr 02, 2012",1.798
"Mar 30, 2012",1.805
"Mar 29, 2012",1.803
"Mar 28, 2012",1.834
"Mar 27, 2012",1.882
"Mar 26, 2012",1.944
"Mar 23, 2012",1.873
"Mar 22, 2012",1.916
"Mar 21, 2012",1.985
"Mar 20, 2012",2.05
"Mar 19, 2012",2.04
"Mar 16, 2012",2.049
"Mar 15, 2012",1.969
"Mar 14, 2012",1.933
"Mar 13, 2012",1.82
"Mar 12, 2012",1.75
"Mar 09, 2012",1.801
"Mar 08, 2012",1.788
"Mar 07, 2012",1.776
"Mar 06, 2012",1.779
"Mar 05, 2012",1.809
"Mar 02, 2012",1.805
"Mar 01, 2012",1.865
"Feb 29, 2012",1.834
"Feb 28, 2012",1.792
"Feb 27, 2012",1.828
"Feb 24, 2012",1.881
"Feb 23, 2012",1.887
"Feb 22, 2012",1.923
"Feb 21, 2012",1.963
"Feb 20, 2012",1.962
"Feb 17, 2012",1.929
"Feb 16, 2012",1.879
"Feb 15, 2012",1.861
"Feb 14, 2012",1.909
"Feb 13, 2012",1.924
"Feb 10, 2012",1.947
"Feb 09, 2012",2.015
"Feb 08, 2012",1.982
"Feb 07, 2012",1.939
"Feb 06, 2012",1.902
"Feb 03, 2012",1.941
"Feb 02, 2012",1.849
"Feb 01, 2012",1.836
"Jan 31, 2012",1.809
"Jan 30, 2012",1.798
"Jan 27, 2012",1.859
"Jan 26, 2012",1.88
"Jan 25, 2012",1.969
"Jan 24, 2012",1.992
"Jan 23, 2012",1.983
"Jan 20, 2012",1.936
"Jan 19, 2012",1.829
"Jan 18, 2012",1.779
"Jan 17, 2012",1.791
"Jan 16, 2012",1.773
"Jan 13, 2012",1.764
"Jan 12, 2012",1.824
"Jan 11, 2012",1.819
"Jan 10, 2012",1.867
"Jan 09, 2012",1.86
"Jan 06, 2012",1.85
"Jan 05, 2012",1.856
"Jan 04, 2012",1.903
"Jan 03, 2012",1.913
"Jan 02, 2012",1.901
"Dec 30, 2011",1.816
"Dec 29, 2011",1.867
"Dec 28, 2011",1.902
"Dec 27, 2011",1.923
"Dec 23, 2011",1.948
"Dec 22, 2011",1.94
"Dec 21, 2011",1.942
"Dec 20, 2011",1.961
"Dec 19, 2011",1.889
"Dec 16, 2011",1.876
"Dec 15, 2011",1.941
"Dec 14, 2011",1.957
"Dec 13, 2011",2.073
"Dec 12, 2011",2.044
"Dec 09, 2011",2.111
"Dec 08, 2011",2.054
"Dec 07, 2011",2.065
"Dec 06, 2011",2.21
"Dec 05, 2011",2.212
"Dec 02, 2011",2.17
"Dec 01, 2011",2.246
"Nov 30, 2011",2.281
"Nov 29, 2011",2.355
"Nov 28, 2011",2.33
"Nov 25, 2011",2.262
"Nov 24, 2011",2.19
"Nov 23, 2011",2.024
"Nov 22, 2011",1.936
"Nov 21, 2011",1.885
"Nov 18, 2011",1.969
"Nov 17, 2011",1.873
"Nov 16, 2011",1.81
"Nov 15, 2011",1.767
"Nov 14, 2011",1.815
"Nov 11, 2011",1.853
"Nov 10, 2011",1.737
"Nov 09, 2011",1.707
"Nov 08, 2011",1.798
"Nov 07, 2011",1.804
"Nov 04, 2011",1.821
"Nov 03, 2011",1.901
"Nov 02, 2011",1.844
"Nov 01, 2011",1.743
"Oct 31, 2011",2.037
"Oct 28, 2011",2.196
"Oct 27, 2011",2.21
"Oct 26, 2011",2.037
"Oct 25, 2011",2.062
"Oct 24, 2011",2.117
"Oct 21, 2011",2.116
"Oct 20, 2011",2.009
