Date,GER10Y
"Oct 19, 2011",2.068
"Oct 18, 2011",2.01
"Oct 17, 2011",2.1
"Oct 14, 2011",2.198
"Oct 13, 2011",2.111
"Oct 12, 2011",2.191
"Oct 11, 2011",2.085
"Oct 10, 2011",2.087
"Oct 07, 2011",2.005
"Oct 06, 2011",1.942
"Oct 05, 2011",1.84
"Oct 04, 2011",1.719
"Oct 03, 2011",1.814
"Sep 30, 2011",1.886
"Sep 29, 2011",2.008
"Sep 28, 2011",1.983
"Sep 27, 2011",1.954
"Sep 26, 2011",1.825
"Sep 23, 2011",1.745
"Sep 22, 2011",1.69
"Sep 21, 2011",1.769
"Sep 20, 2011",1.788
"Sep 19, 2011",1.797
"Sep 16, 2011",1.857
"Sep 15, 2011",1.933
"Sep 14, 2011",1.867
"Sep 13, 2011",1.783
"Sep 12, 2011",1.737
"Sep 09, 2011",1.777
"Sep 08, 2011",1.879
"Sep 07, 2011",1.898
"Sep 06, 2011",1.849
"Sep 05, 2011",1.869
"Sep 02, 2011",2.012
"Sep 01, 2011",2.157
"Aug 31, 2011",2.221
"Aug 30, 2011",2.149
"Aug 29, 2011",2.224
"Aug 26, 2011",2.152
"Aug 25, 2011",2.188
"Aug 24, 2011",2.179
"Aug 23, 2011",2.117
"Aug 22, 2011",2.112
"Aug 19, 2011",2.099
"Aug 18, 2011",2.083
"Aug 17, 2011",2.235
"Aug 16, 2011",2.321
"Aug 15, 2011",2.325
"Aug 12, 2011",2.334
"Aug 11, 2011",2.29
"Aug 10, 2011",2.198
"Aug 09, 2011",2.363
"Aug 08, 2011",2.272
"Aug 05, 2011",2.36
"Aug 04, 2011",2.313
"Aug 03, 2011",2.414
"Aug 02, 2011",2.411
"Aug 01, 2011",2.472
"Jul 29, 2011",2.544
"Jul 28, 2011",2.64
"Jul 27, 2011",2.659
"Jul 26, 2011",2.749
"Jul 25, 2011",2.763
"Jul 22, 2011",2.817
"Jul 21, 2011",2.881
"Jul 20, 2011",2.766
"Jul 19, 2011",2.68
"Jul 18, 2011",2.655
"Jul 15, 2011",2.704
"Jul 14, 2011",2.746
"Jul 13, 2011",2.751
"Jul 12, 2011",2.704
"Jul 11, 2011",2.669
"Jul 08, 2011",2.835
"Jul 07, 2011",2.966
"Jul 06, 2011",2.93
"Jul 05, 2011",3.011
"Jul 04, 2011",3.022
"Jul 01, 2011",3.054
"Jun 30, 2011",3.028
"Jun 29, 2011",2.989
"Jun 28, 2011",2.931
"Jun 27, 2011",2.888
"Jun 24, 2011",2.834
"Jun 23, 2011",2.867
"Jun 22, 2011",2.956
"Jun 21, 2011",2.985
"Jun 20, 2011",2.955
"Jun 17, 2011",2.955
"Jun 16, 2011",2.937
"Jun 15, 2011",2.98
"Jun 14, 2011",3.018
"Jun 13, 2011",2.973
"Jun 10, 2011",2.966
"Jun 09, 2011",3.029
"Jun 08, 2011",3.056
"Jun 07, 2011",3.091
"Jun 06, 2011",3.028
"Jun 03, 2011",3.059
"Jun 02, 2011",2.983
"Jun 01, 2011",3.001
"May 31, 2011",3.021
"May 30, 2011",2.978
"May 27, 2011",2.979
"May 26, 2011",3.002
"May 25, 2011",3.04
"May 24, 2011",3.066
"May 23, 2011",3.025
"May 20, 2011",3.068
"May 19, 2011",3.128
"May 18, 2011",3.119
"May 17, 2011",3.092
"May 16, 2011",3.12
"May 13, 2011",3.084
"May 12, 2011",3.113
"May 11, 2011",3.144
"May 10, 2011",3.127
"May 09, 2011",3.1
"May 06, 2011",3.18
"May 05, 2011",3.211
"May 04, 2011",3.296
"May 03, 2011",3.271
"May 02, 2011",3.246
"Apr 29, 2011",3.236
"Apr 28, 2011",3.25
"Apr 27, 2011",3.297
"Apr 26, 2011",3.25
"Apr 21, 2011",3.27
"Apr 20, 2011",3.308
"Apr 19, 2011",3.275
"Apr 18, 2011",3.243
"Apr 15, 2011",3.383
"Apr 14, 2011",3.437
"Apr 13, 2011",3.45
"Apr 12, 2011",3.445
"Apr 11, 2011",3.497
"Apr 08, 2011",3.486
"Apr 07, 2011",3.421
"Apr 06, 2011",3.432
"Apr 05, 2011",3.392
"Apr 04, 2011",3.369
"Apr 01, 2011",3.385
"Mar 31, 2011",3.361
"Mar 30, 2011",3.339
"Mar 29, 2011",3.339
"Mar 28, 2011",3.31
"Mar 25, 2011",3.271
"Mar 24, 2011",3.251
"Mar 23, 2011",3.236
"Mar 22, 2011",3.265
"Mar 21, 2011",3.241
"Mar 18, 2011",3.189
"Mar 17, 2011",3.184
"Mar 16, 2011",3.088
"Mar 15, 2011",3.14
"Mar 14, 2011",3.227
"Mar 11, 2011",3.204
"Mar 10, 2011",3.245
"Mar 09, 2011",3.298
"Mar 08, 2011",3.314
"Mar 07, 2011",3.29
"Mar 04, 2011",3.289
"Mar 03, 2011",3.325
"Mar 02, 2011",3.211
"Mar 01, 2011",3.18
"Feb 28, 2011",3.178
"Feb 25, 2011",3.145
"Feb 24, 2011",3.134
"Feb 23, 2011",3.15
"Feb 22, 2011",3.159
"Feb 21, 2011",3.187
"Feb 18, 2011",3.253
"Feb 17, 2011",3.178
"Feb 16, 2011",3.239
"Feb 15, 2011",3.293
"Feb 14, 2011",3.292
"Feb 11, 2011",3.289
"Feb 10, 2011",3.304
"Feb 09, 2011",3.309
"Feb 08, 2011",3.256
"Feb 07, 2011",3.257
"Feb 04, 2011",3.259
"Feb 03, 2011",3.209
"Feb 02, 2011",3.248
"Feb 01, 2011",3.231
"Jan 31, 2011",3.163
"Jan 28, 2011",3.17
"Jan 27, 2011",3.207
"Jan 26, 2011",3.186
"Jan 25, 2011",3.146
"Jan 24, 2011",3.147
"Jan 21, 2011",3.183
"Jan 20, 2011",3.151
"Jan 19, 2011",3.114
"Jan 18, 2011",3.118
"Jan 17, 2011",3.04
"Jan 14, 2011",3.033
"Jan 13, 2011",3.047
"Jan 12, 2011",3.058
"Jan 11, 2011",2.932
"Jan 10, 2011",2.874
"Jan 07, 2011",2.862
"Jan 06, 2011",2.924
"Jan 05, 2011",2.954
"Jan 04, 2011",2.891
"Jan 03, 2011",2.905
"Dec 30, 2010",2.949
"Dec 29, 2010",3.012
"Dec 28, 2010",2.991
"Dec 27, 2010",3.031
"Dec 23, 2010",2.982
"Dec 22, 2010",2.96
"Dec 21, 2010",2.98
"Dec 20, 2010",2.968
"Dec 17, 2010",3.023
"Dec 16, 2010",3.082
"Dec 15, 2010",3.029
"Dec 14, 2010",3.036
"Dec 13, 2010",2.974
"Dec 10, 2010",2.953
"Dec 09, 2010",2.959
"Dec 08, 2010",3.025
"Dec 07, 2010",2.947
"Dec 06, 2010",2.86
"Dec 03, 2010",2.861
"Dec 02, 2010",2.817
"Dec 01, 2010",2.772
"Nov 30, 2010",2.675
"Nov 29, 2010",2.761
"Nov 26, 2010",2.738
"Nov 25, 2010",2.703
"Nov 24, 2010",2.663
"Nov 23, 2010",2.552
"Nov 22, 2010",2.661
"Nov 19, 2010",2.705
"Nov 18, 2010",2.708
"Nov 17, 2010",2.602
"Nov 16, 2010",2.626
"Nov 15, 2010",2.566
"Nov 12, 2010",2.516
"Nov 11, 2010",2.422
"Nov 10, 2010",2.438
"Nov 09, 2010",2.415
"Nov 08, 2010",2.389
"Nov 05, 2010",2.423
"Nov 04, 2010",2.388
"Nov 03, 2010",2.42
"Nov 02, 2010",2.473
"Nov 01, 2010",2.477
"Oct 29, 2010",2.522
"Oct 28, 2010",2.562
"Oct 27, 2010",2.568
"Oct 26, 2010",2.507
"Oct 25, 2010",2.452
"Oct 22, 2010",2.479
"Oct 21, 2010",2.493
"Oct 20, 2010",2.441
"Oct 19, 2010",2.423
"Oct 18, 2010",2.385
"Oct 15, 2010",2.378
"Oct 14, 2010",2.303
"Oct 13, 2010",2.28
"Oct 12, 2010",2.252
"Oct 11, 2010",2.271
"Oct 08, 2010",2.255
"Oct 07, 2010",2.27
"Oct 06, 2010",2.22
"Oct 05, 2010",2.291
"Oct 04, 2010",2.252
"Oct 01, 2010",2.279
"Sep 30, 2010",2.271
"Sep 29, 2010",2.237
"Sep 28, 2010",2.25
"Sep 27, 2010",2.278
"Sep 24, 2010",2.348
"Sep 23, 2010",2.297
"Sep 22, 2010",2.349
"Sep 21, 2010",2.452
"Sep 20, 2010",2.477
"Sep 17, 2010",2.422
"Sep 16, 2010",2.486
"Sep 15, 2010",2.406
"Sep 14, 2010",2.376
"Sep 13, 2010",2.436
"Sep 10, 2010",2.409
"Sep 09, 2010",2.339
"Sep 08, 2010",2.295
"Sep 07, 2010",2.273
"Sep 06, 2010",2.346
"Sep 03, 2010",2.355
"Sep 02, 2010",2.278
"Sep 01, 2010",2.223
"Aug 31, 2010",2.115
"Aug 30, 2010",2.129
"Aug 27, 2010",2.203
"Aug 26, 2010",2.146
"Aug 25, 2010",2.143
"Aug 24, 2010",2.18
"Aug 23, 2010",2.285
"Aug 20, 2010",2.267
"Aug 19, 2010",2.303
"Aug 18, 2010",2.323
"Aug 17, 2010",2.368
"Aug 16, 2010",2.327
"Aug 13, 2010",2.394
"Aug 12, 2010",2.425
"Aug 11, 2010",2.427
"Aug 10, 2010",2.539
"Aug 09, 2010",2.529
"Aug 06, 2010",2.516
"Aug 05, 2010",2.56
"Aug 04, 2010",2.602
"Aug 03, 2010",2.61
"Aug 02, 2010",2.703
"Jul 30, 2010",2.671
"Jul 29, 2010",2.712
"Jul 28, 2010",2.749
"Jul 27, 2010",2.773
"Jul 26, 2010",2.765
"Jul 23, 2010",2.708
"Jul 22, 2010",2.678
"Jul 21, 2010",2.637
"Jul 20, 2010",2.636
"Jul 19, 2010",2.659
"Jul 16, 2010",2.604
"Jul 15, 2010",2.655
"Jul 14, 2010",2.664
"Jul 13, 2010",2.646
"Jul 12, 2010",2.591
"Jul 09, 2010",2.636
"Jul 08, 2010",2.633
"Jul 07, 2010",2.602
"Jul 06, 2010",2.589
"Jul 05, 2010",2.544
"Jul 02, 2010",2.587
"Jul 01, 2010",2.563
"Jun 30, 2010",2.552
"Jun 29, 2010",2.563
"Jun 28, 2010",2.589
"Jun 25, 2010",2.618
"Jun 24, 2010",2.597
"Jun 23, 2010",2.649
"Jun 22, 2010",2.695
"Jun 21, 2010",2.773
"Jun 18, 2010",2.73
"Jun 17, 2010",2.665
"Jun 16, 2010",2.675
"Jun 15, 2010",2.67
"Jun 14, 2010",2.643
"Jun 11, 2010",2.573
"Jun 10, 2010",2.609
"Jun 09, 2010",2.566
"Jun 08, 2010",2.513
"Jun 07, 2010",2.559
"Jun 04, 2010",2.568
"Jun 03, 2010",2.674
"Jun 02, 2010",2.656
"Jun 01, 2010",2.682
"May 31, 2010",2.655
"May 28, 2010",2.676
"May 27, 2010",2.706
"May 26, 2010",2.632
"May 25, 2010",2.578
"May 24, 2010",2.653
"May 21, 2010",2.665
"May 20, 2010",2.696
"May 19, 2010",2.76
"May 18, 2010",2.829
"May 17, 2010",2.862
"May 14, 2010",2.868
"May 13, 2010",2.94
"May 12, 2010",2.94
"May 11, 2010",2.934
"May 10, 2010",2.953
"May 07, 2010",2.785
"May 06, 2010",2.794
"May 05, 2010",2.859
"May 04, 2010",2.952
"May 03, 2010",3.056
"Apr 30, 2010",3.019
"Apr 29, 2010",3.009
"Apr 28, 2010",2.971
"Apr 27, 2010",2.941
"Apr 26, 2010",3.051
"Apr 23, 2010",3.053
"Apr 22, 2010",3.05
"Apr 21, 2010",3.076
"Apr 20, 2010",3.101
"Apr 19, 2010",3.082
"Apr 16, 2010",3.086
"Apr 15, 2010",3.126
"Apr 14, 2010",3.137
"Apr 13, 2010",3.147
"Apr 12, 2010",3.18
"Apr 09, 2010",3.165
"Apr 08, 2010",3.098
"Apr 07, 2010",3.121
"Apr 06, 2010",3.153
"Apr 01, 2010",3.086
"Mar 31, 2010",3.098
"Mar 30, 2010",3.108
"Mar 29, 2010",3.133
"Mar 26, 2010",3.15
"Mar 25, 2010",3.176
"Mar 24, 2010",3.094
"Mar 23, 2010",3.059
"Mar 22, 2010",3.068
"Mar 19, 2010",3.109
"Mar 18, 2010",3.129
"Mar 17, 2010",3.115
"Mar 16, 2010",3.132
"Mar 15, 2010",3.158
"Mar 12, 2010",3.162
"Mar 11, 2010",3.182
"Mar 10, 2010",3.155
"Mar 09, 2010",3.134
"Mar 08, 2010",3.163
"Mar 05, 2010",3.148
"Mar 04, 2010",3.118
"Mar 03, 2010",3.138
"Mar 02, 2010",3.109
"Mar 01, 2010",3.104
"Feb 26, 2010",3.099
"Feb 25, 2010",3.109
"Feb 24, 2010",3.134
"Feb 23, 2010",3.166
"Feb 22, 2010",3.268
"Feb 19, 2010",3.289
"Feb 18, 2010",3.252
"Feb 17, 2010",3.194
"Feb 16, 2010",3.203
"Feb 15, 2010",3.199
"Feb 12, 2010",3.192
"Feb 11, 2010",3.236
"Feb 10, 2010",3.208
"Feb 09, 2010",3.208
"Feb 08, 2010",3.148
"Feb 05, 2010",3.114
"Feb 04, 2010",3.159
"Feb 03, 2010",3.226
"Feb 02, 2010",3.2
"Feb 01, 2010",3.185
"Jan 29, 2010",3.19
"Jan 28, 2010",3.199
"Jan 27, 2010",3.207
"Jan 26, 2010",3.204
"Jan 25, 2010",3.214
"Jan 22, 2010",3.218
"Jan 21, 2010",3.198
"Jan 20, 2010",3.22
"Jan 19, 2010",3.276
"Jan 18, 2010",3.248
"Jan 15, 2010",3.258
"Jan 14, 2010",3.295
"Jan 13, 2010",3.303
"Jan 12, 2010",3.314
"Jan 11, 2010",3.345
"Jan 08, 2010",3.379
"Jan 07, 2010",3.371
"Jan 06, 2010",3.391
"Jan 05, 2010",3.369
"Jan 04, 2010",3.39
"Dec 30, 2009",3.388
"Dec 29, 2009",3.375
"Dec 28, 2009",3.363
"Dec 23, 2009",3.33
"Dec 22, 2009",3.26
"Dec 21, 2009",3.197
"Dec 18, 2009",3.141
"Dec 17, 2009",3.141
"Dec 16, 2009",3.185
"Dec 15, 2009",3.234
"Dec 14, 2009",3.184
"Dec 11, 2009",3.205
"Dec 10, 2009",3.185
"Dec 09, 2009",3.143
"Dec 08, 2009",3.148
"Dec 07, 2009",3.182
"Dec 04, 2009",3.233
"Dec 03, 2009",3.17
"Dec 02, 2009",3.156
"Dec 01, 2009",3.151
"Nov 30, 2009",3.157
"Nov 27, 2009",3.158
"Nov 26, 2009",3.157
"Nov 25, 2009",3.268
"Nov 24, 2009",3.253
"Nov 23, 2009",3.271
"Nov 20, 2009",3.242
"Nov 19, 2009",3.271
"Nov 18, 2009",3.284
"Nov 17, 2009",3.278
"Nov 16, 2009",3.315
"Nov 13, 2009",3.382
"Nov 12, 2009",3.371
"Nov 11, 2009",3.342
"Nov 10, 2009",3.286
"Nov 09, 2009",3.316
"Nov 06, 2009",3.381
"Nov 05, 2009",3.345
"Nov 04, 2009",3.317
"Nov 03, 2009",3.271
"Nov 02, 2009",3.24
"Oct 30, 2009",3.225
"Oct 29, 2009",3.329
"Oct 28, 2009",3.254
"Oct 27, 2009",3.26
"Oct 26, 2009",3.355
"Oct 23, 2009",3.352
"Oct 22, 2009",3.3
"Oct 21, 2009",3.321
"Oct 20, 2009",3.232
"Oct 19, 2009",3.295
"Oct 16, 2009",3.291
"Oct 15, 2009",3.302
"Oct 14, 2009",3.236
"Oct 13, 2009",3.167
"Oct 12, 2009",3.181
"Oct 09, 2009",3.204
"Oct 08, 2009",3.112
"Oct 07, 2009",3.121
"Oct 06, 2009",3.161
"Oct 05, 2009",3.124
"Oct 02, 2009",3.114
"Oct 01, 2009",3.152
"Sep 30, 2009",3.224
"Sep 29, 2009",3.219
"Sep 28, 2009",3.259
"Sep 25, 2009",3.241
"Sep 24, 2009",3.305
"Sep 23, 2009",3.376
"Sep 22, 2009",3.394
"Sep 21, 2009",3.379
"Sep 18, 2009",3.392
"Sep 17, 2009",3.365
"Sep 16, 2009",3.343
"Sep 15, 2009",3.294
"Sep 14, 2009",3.257
"Sep 11, 2009",3.234
"Sep 10, 2009",3.301
"Sep 09, 2009",3.372
"Sep 08, 2009",3.276
"Sep 07, 2009",3.232
"Sep 04, 2009",3.256
"Sep 03, 2009",3.235
"Sep 02, 2009",3.231
"Sep 01, 2009",3.234
"Aug 31, 2009",3.255
"Aug 28, 2009",3.238
"Aug 27, 2009",3.249
"Aug 26, 2009",3.235
"Aug 25, 2009",3.273
"Aug 24, 2009",3.301
"Aug 21, 2009",3.32
"Aug 20, 2009",3.256
"Aug 19, 2009",3.263
"Aug 18, 2009",3.301
"Aug 17, 2009",3.292
"Aug 14, 2009",3.315
"Aug 13, 2009",3.424
"Aug 12, 2009",3.449
"Aug 11, 2009",3.469
"Aug 10, 2009",3.477
"Aug 07, 2009",3.526
"Aug 06, 2009",3.389
"Aug 05, 2009",3.341
"Aug 04, 2009",3.354
"Aug 03, 2009",3.346
"Jul 31, 2009",3.289
"Jul 30, 2009",3.428
"Jul 29, 2009",3.418
"Jul 28, 2009",3.422
"Jul 27, 2009",3.486
"Jul 24, 2009",3.483
"Jul 23, 2009",3.463
"Jul 22, 2009",3.384
"Jul 21, 2009",3.362
"Jul 20, 2009",3.418
"Jul 17, 2009",3.409
"Jul 16, 2009",3.319
"Jul 15, 2009",3.376
"Jul 14, 2009",3.3
"Jul 13, 2009",3.274
"Jul 10, 2009",3.258
"Jul 09, 2009",3.303
"Jul 08, 2009",3.267
"Jul 07, 2009",3.306
"Jul 06, 2009",3.3
"Jul 03, 2009",3.335
"Jul 02, 2009",3.322
"Jul 01, 2009",3.415
"Jun 30, 2009",3.382
"Jun 29, 2009",3.367
"Jun 26, 2009",3.391
"Jun 25, 2009",3.427
"Jun 24, 2009",3.445
"Jun 23, 2009",3.47
"Jun 22, 2009",3.45
"Jun 19, 2009",3.498
"Jun 18, 2009",3.554
"Jun 17, 2009",3.478
"Jun 16, 2009",3.519
"Jun 15, 2009",3.517
"Jun 12, 2009",3.64
"Jun 11, 2009",3.694
"Jun 10, 2009",3.702
"Jun 09, 2009",3.64
"Jun 08, 2009",3.667
"Jun 05, 2009",3.721
"Jun 04, 2009",3.63
"Jun 03, 2009",3.571
"Jun 02, 2009",3.65
"Jun 01, 2009",3.674
"May 29, 2009",3.58
"May 28, 2009",3.682
"May 27, 2009",3.626
"May 26, 2009",3.635
"May 25, 2009",3.6
"May 22, 2009",3.568
"May 21, 2009",3.491
"May 20, 2009",3.503
"May 19, 2009",3.431
"May 18, 2009",3.375
"May 15, 2009",3.368
"May 14, 2009",3.306
"May 13, 2009",3.354
"May 12, 2009",3.406
"May 11, 2009",3.39
"May 08, 2009",3.462
"May 07, 2009",3.389
"May 06, 2009",3.253
"May 05, 2009",3.221
"May 04, 2009",3.249
"Apr 30, 2009",3.165
"Apr 29, 2009",3.129
"Apr 28, 2009",3.141
"Apr 27, 2009",3.165
"Apr 24, 2009",3.184
"Apr 23, 2009",3.23
"Apr 22, 2009",3.218
"Apr 21, 2009",3.143
"Apr 20, 2009",3.139
"Apr 17, 2009",3.272
"Apr 16, 2009",3.18
"Apr 15, 2009",3.15
"Apr 14, 2009",3.192
"Apr 09, 2009",3.216
"Apr 08, 2009",3.226
"Apr 07, 2009",3.214
"Apr 06, 2009",3.22
"Apr 03, 2009",3.236
"Apr 02, 2009",3.166
"Apr 01, 2009",2.989
"Mar 31, 2009",2.994
"Mar 30, 2009",3.048
"Mar 27, 2009",3.095
"Mar 26, 2009",3.137
"Mar 25, 2009",3.137
"Mar 24, 2009",3.145
"Mar 23, 2009",3.019
"Mar 20, 2009",2.978
"Mar 19, 2009",3.041
"Mar 18, 2009",3.222
"Mar 17, 2009",3.197
"Mar 16, 2009",3.144
"Mar 13, 2009",3.041
"Mar 12, 2009",3.016
"Mar 11, 2009",3.068
"Mar 10, 2009",3.013
"Mar 09, 2009",2.959
"Mar 06, 2009",2.921
"Mar 05, 2009",3.019
"Mar 04, 2009",3.143
"Mar 03, 2009",3.045
"Mar 02, 2009",3.029
"Feb 27, 2009",3.109
"Feb 26, 2009",3.132
"Feb 25, 2009",2.99
"Feb 24, 2009",2.986
"Feb 23, 2009",3.02
"Feb 20, 2009",3.019
"Feb 19, 2009",3.086
"Feb 18, 2009",2.993
"Feb 17, 2009",2.975
"Feb 16, 2009",3.032
"Feb 13, 2009",3.11
"Feb 12, 2009",3.085
"Feb 11, 2009",3.218
"Feb 10, 2009",3.349
"Feb 09, 2009",3.394
"Feb 06, 2009",3.365
"Feb 05, 2009",3.331
"Feb 04, 2009",3.365
"Feb 03, 2009",3.349
"Feb 02, 2009",3.283
"Jan 30, 2009",3.296
"Jan 29, 2009",3.248
"Jan 28, 2009",3.236
"Jan 27, 2009",3.261
"Jan 26, 2009",3.32
"Jan 23, 2009",3.223
"Jan 22, 2009",3.107
"Jan 21, 2009",2.993
"Jan 20, 2009",3.018
"Jan 19, 2009",2.991
"Jan 16, 2009",2.935
"Jan 15, 2009",2.89
"Jan 14, 2009",2.937
"Jan 13, 2009",2.998
"Jan 12, 2009",2.985
"Jan 09, 2009",3.019
"Jan 08, 2009",3.124
"Jan 07, 2009",3.207
"Jan 06, 2009",3.155
"Jan 05, 2009",3.016
"Jan 02, 2009",2.951
"Dec 30, 2008",2.949
"Dec 29, 2008",2.888
"Dec 23, 2008",2.945
"Dec 22, 2008",2.947
"Dec 19, 2008",3.01
"Dec 18, 2008",2.98
"Dec 17, 2008",2.993
"Dec 16, 2008",3.138
"Dec 15, 2008",3.205
"Dec 12, 2008",3.294
"Dec 11, 2008",3.204
"Dec 10, 2008",3.196
"Dec 09, 2008",3.228
"Dec 08, 2008",3.158
"Dec 05, 2008",3.02
"Dec 04, 2008",3.095
"Dec 03, 2008",3.045
"Dec 02, 2008",3.059
"Dec 01, 2008",3.162
"Nov 28, 2008",3.265
"Nov 27, 2008",3.292
"Nov 26, 2008",3.279
"Nov 25, 2008",3.341
"Nov 24, 2008",3.416
"Nov 21, 2008",3.378
"Nov 20, 2008",3.398
"Nov 19, 2008",3.53
"Nov 18, 2008",3.639
"Nov 17, 2008",3.651
"Nov 14, 2008",3.681
"Nov 13, 2008",3.71
"Nov 12, 2008",3.704
"Nov 11, 2008",3.669
"Nov 10, 2008",3.681
"Nov 07, 2008",3.667
"Nov 06, 2008",3.72
"Nov 05, 2008",3.766
"Nov 04, 2008",3.813
"Nov 03, 2008",3.84
"Oct 31, 2008",3.903
"Oct 30, 2008",3.775
"Oct 29, 2008",3.796
"Oct 28, 2008",3.757
"Oct 27, 2008",3.75
"Oct 24, 2008",3.765
"Oct 23, 2008",3.787
"Oct 22, 2008",3.8
"Oct 21, 2008",3.944
"Oct 20, 2008",4.006
"Oct 17, 2008",4.038
"Oct 16, 2008",4.07
"Oct 15, 2008",4.133
"Oct 14, 2008",4.121
"Oct 13, 2008",4.084
"Oct 10, 2008",3.98
"Oct 09, 2008",3.889
"Oct 08, 2008",3.802
"Oct 07, 2008",3.753
"Oct 06, 2008",3.755
"Oct 03, 2008",3.918
"Oct 02, 2008",3.936
"Oct 01, 2008",3.993
"Sep 30, 2008",4.009
"Sep 29, 2008",3.982
"Sep 26, 2008",4.156
"Sep 25, 2008",4.234
"Sep 24, 2008",4.169
"Sep 23, 2008",4.248
"Sep 22, 2008",4.25
"Sep 19, 2008",4.231
"Sep 18, 2008",4.019
"Sep 17, 2008",3.981
"Sep 16, 2008",4.016
"Sep 15, 2008",4.054
"Sep 12, 2008",4.174
"Sep 11, 2008",4.078
"Sep 10, 2008",4.077
"Sep 09, 2008",4.048
"Sep 08, 2008",4.066
"Sep 05, 2008",4.034
"Sep 04, 2008",4.058
"Sep 03, 2008",4.14
"Sep 02, 2008",4.14
"Sep 01, 2008",4.123
"Aug 29, 2008",4.174
"Aug 28, 2008",4.167
"Aug 27, 2008",4.159
"Aug 26, 2008",4.111
"Aug 25, 2008",4.124
"Aug 22, 2008",4.219
"Aug 21, 2008",4.175
"Aug 20, 2008",4.131
"Aug 19, 2008",4.165
"Aug 18, 2008",4.139
"Aug 15, 2008",4.145
"Aug 14, 2008",4.204
"Aug 13, 2008",4.22
"Aug 12, 2008",4.237
"Aug 11, 2008",4.266
"Aug 08, 2008",4.26
"Aug 07, 2008",4.252
"Aug 06, 2008",4.357
"Aug 05, 2008",4.308
"Aug 04, 2008",4.328
"Aug 01, 2008",4.331
"Jul 31, 2008",4.352
"Jul 30, 2008",4.395
"Jul 29, 2008",4.469
"Jul 28, 2008",4.517
"Jul 25, 2008",4.622
"Jul 24, 2008",4.563
"Jul 23, 2008",4.659
"Jul 22, 2008",4.637
"Jul 21, 2008",4.632
"Jul 18, 2008",4.586
"Jul 17, 2008",4.457
"Jul 16, 2008",4.403
"Jul 15, 2008",4.399
"Jul 14, 2008",4.395
"Jul 11, 2008",4.456
"Jul 10, 2008",4.387
"Jul 09, 2008",4.417
"Jul 08, 2008",4.409
"Jul 07, 2008",4.429
"Jul 04, 2008",4.496
"Jul 03, 2008",4.553
"Jul 02, 2008",4.658
"Jul 01, 2008",4.614
"Jun 30, 2008",4.628
"Jun 27, 2008",4.525
"Jun 26, 2008",4.515
"Jun 25, 2008",4.61
"Jun 24, 2008",4.599
"Jun 23, 2008",4.62
"Jun 20, 2008",4.626
"Jun 19, 2008",4.678
"Jun 18, 2008",4.6
"Jun 17, 2008",4.598
"Jun 16, 2008",4.626
"Jun 13, 2008",4.655
"Jun 12, 2008",4.617
"Jun 11, 2008",4.569
"Jun 10, 2008",4.551
"Jun 09, 2008",4.477
"Jun 06, 2008",4.423
"Jun 05, 2008",4.495
"Jun 04, 2008",4.433
"Jun 03, 2008",4.438
"Jun 02, 2008",4.369
"May 30, 2008",4.454
"May 29, 2008",4.46
"May 28, 2008",4.359
