Date,GER10Y
"May 27, 2008",4.313
"May 26, 2008",4.294
"May 23, 2008",4.264
"May 22, 2008",4.307
"May 21, 2008",4.267
"May 20, 2008",4.192
"May 19, 2008",4.213
"May 16, 2008",4.178
"May 15, 2008",4.207
"May 14, 2008",4.172
"May 13, 2008",4.094
"May 12, 2008",4.011
"May 09, 2008",3.991
"May 08, 2008",4.067
"May 07, 2008",4.184
"May 06, 2008",4.136
"May 05, 2008",4.161
"May 02, 2008",4.198
"Apr 30, 2008",4.116
"Apr 29, 2008",4.136
"Apr 28, 2008",4.211
"Apr 25, 2008",4.18
"Apr 24, 2008",4.198
"Apr 23, 2008",4.15
"Apr 22, 2008",4.141
"Apr 21, 2008",4.108
"Apr 18, 2008",4.139
"Apr 17, 2008",4.084
"Apr 16, 2008",4.043
"Apr 15, 2008",3.973
"Apr 14, 2008",3.921
"Apr 11, 2008",3.986
"Apr 10, 2008",3.986
"Apr 09, 2008",4.023
"Apr 08, 2008",4.009
"Apr 07, 2008",3.951
"Apr 04, 2008",3.985
"Apr 03, 2008",3.979
"Apr 02, 2008",3.96
"Apr 01, 2008",3.96
"Mar 31, 2008",3.901
"Mar 28, 2008",3.915
"Mar 27, 2008",3.865
"Mar 26, 2008",3.883
"Mar 25, 2008",3.763
"Mar 20, 2008",3.723
"Mar 19, 2008",3.766
"Mar 18, 2008",3.693
"Mar 17, 2008",3.724
"Mar 14, 2008",3.76
"Mar 13, 2008",3.755
"Mar 12, 2008",3.797
"Mar 11, 2008",3.731
"Mar 10, 2008",3.774
"Mar 07, 2008",3.797
"Mar 06, 2008",3.856
"Mar 05, 2008",3.811
"Mar 04, 2008",3.86
"Mar 03, 2008",3.874
"Feb 29, 2008",3.989
"Feb 28, 2008",4.082
"Feb 27, 2008",4.078
"Feb 26, 2008",4.039
"Feb 25, 2008",3.995
"Feb 22, 2008",3.994
"Feb 21, 2008",4.033
"Feb 20, 2008",4.028
"Feb 19, 2008",4.01
"Feb 18, 2008",3.957
"Feb 15, 2008",4.008
"Feb 14, 2008",3.986
"Feb 13, 2008",3.92
"Feb 12, 2008",3.876
"Feb 11, 2008",3.852
"Feb 08, 2008",3.895
"Feb 07, 2008",3.875
"Feb 06, 2008",3.836
"Feb 05, 2008",3.929
"Feb 04, 2008",3.909
"Feb 01, 2008",3.933
"Jan 31, 2008",4.011
"Jan 30, 2008",3.986
"Jan 29, 2008",3.95
"Jan 28, 2008",3.971
"Jan 25, 2008",4.011
"Jan 24, 2008",3.909
"Jan 23, 2008",3.98
"Jan 22, 2008",3.91
"Jan 21, 2008",3.978
"Jan 18, 2008",3.948
"Jan 17, 2008",3.974
"Jan 16, 2008",4.022
"Jan 15, 2008",4.06
"Jan 14, 2008",4.075
"Jan 11, 2008",4.087
"Jan 10, 2008",4.095
"Jan 09, 2008",4.13
"Jan 08, 2008",4.113
"Jan 07, 2008",4.134
"Jan 04, 2008",4.193
"Jan 03, 2008",4.213
"Jan 02, 2008",4.324
"Dec 28, 2007",4.368
"Dec 27, 2007",4.328
"Dec 21, 2007",4.268
"Dec 20, 2007",4.292
"Dec 19, 2007",4.305
"Dec 18, 2007",4.317
"Dec 17, 2007",4.339
"Dec 14, 2007",4.304
"Dec 13, 2007",4.338
"Dec 12, 2007",4.27
"Dec 11, 2007",4.283
"Dec 10, 2007",4.219
"Dec 07, 2007",4.105
"Dec 06, 2007",4.032
"Dec 05, 2007",4.042
"Dec 04, 2007",4.082
"Dec 03, 2007",4.159
"Nov 30, 2007",4.09
"Nov 29, 2007",4.134
"Nov 28, 2007",4.06
"Nov 27, 2007",4.043
"Nov 26, 2007",4.037
"Nov 23, 2007",4.025
"Nov 22, 2007",4.031
"Nov 21, 2007",4.072
"Nov 20, 2007",4.052
"Nov 19, 2007",4.126
"Nov 16, 2007",4.138
"Nov 15, 2007",4.133
"Nov 14, 2007",4.145
"Nov 13, 2007",4.102
"Nov 12, 2007",4.092
"Nov 09, 2007",4.131
"Nov 08, 2007",4.13
"Nov 07, 2007",4.204
"Nov 06, 2007",4.188
"Nov 05, 2007",4.179
"Nov 02, 2007",4.186
"Nov 01, 2007",4.293
"Oct 31, 2007",4.177
"Oct 30, 2007",4.173
"Oct 29, 2007",4.173
"Oct 26, 2007",4.161
"Oct 25, 2007",4.153
"Oct 24, 2007",4.188
"Oct 23, 2007",4.182
"Oct 22, 2007",4.202
"Oct 19, 2007",4.324
"Oct 18, 2007",4.38
"Oct 17, 2007",4.437
"Oct 16, 2007",4.43
"Oct 15, 2007",4.432
"Oct 12, 2007",4.369
"Oct 11, 2007",4.339
"Oct 10, 2007",4.338
"Oct 09, 2007",4.342
"Oct 08, 2007",4.352
"Oct 05, 2007",4.286
"Oct 04, 2007",4.333
"Oct 03, 2007",4.315
"Oct 02, 2007",4.329
"Oct 01, 2007",4.344
"Sep 28, 2007",4.36
"Sep 27, 2007",4.375
"Sep 26, 2007",4.342
"Sep 25, 2007",4.359
"Sep 24, 2007",4.357
"Sep 21, 2007",4.348
"Sep 20, 2007",4.265
"Sep 19, 2007",4.189
"Sep 18, 2007",4.152
"Sep 17, 2007",4.167
"Sep 14, 2007",4.167
"Sep 13, 2007",4.122
"Sep 12, 2007",4.113
"Sep 11, 2007",4.083
"Sep 10, 2007",4.118
"Sep 07, 2007",4.214
"Sep 06, 2007",4.215
"Sep 05, 2007",4.281
"Sep 04, 2007",4.264
"Sep 03, 2007",4.249
"Aug 31, 2007",4.216
"Aug 30, 2007",4.245
"Aug 29, 2007",4.219
"Aug 28, 2007",4.249
"Aug 27, 2007",4.266
"Aug 24, 2007",4.269
"Aug 23, 2007",4.281
"Aug 22, 2007",4.233
"Aug 21, 2007",4.277
"Aug 20, 2007",4.293
"Aug 17, 2007",4.238
"Aug 16, 2007",4.31
"Aug 15, 2007",4.358
"Aug 14, 2007",4.352
"Aug 13, 2007",4.365
"Aug 10, 2007",4.396
"Aug 09, 2007",4.435
"Aug 08, 2007",4.333
"Aug 07, 2007",4.324
"Aug 06, 2007",4.306
"Aug 03, 2007",4.359
"Aug 02, 2007",4.353
"Aug 01, 2007",4.316
"Jul 31, 2007",4.328
"Jul 30, 2007",4.331
"Jul 27, 2007",4.294
"Jul 26, 2007",4.408
"Jul 25, 2007",4.42
"Jul 24, 2007",4.432
"Jul 23, 2007",4.439
"Jul 20, 2007",4.545
"Jul 19, 2007",4.539
"Jul 18, 2007",4.582
"Jul 17, 2007",4.55
"Jul 16, 2007",4.618
"Jul 13, 2007",4.64
"Jul 12, 2007",4.588
"Jul 11, 2007",4.591
"Jul 10, 2007",4.663
"Jul 09, 2007",4.687
"Jul 06, 2007",4.654
"Jul 05, 2007",4.612
"Jul 04, 2007",4.564
"Jul 03, 2007",4.484
"Jul 02, 2007",4.555
"Jun 29, 2007",4.555
"Jun 28, 2007",4.558
"Jun 27, 2007",4.6
"Jun 26, 2007",4.603
"Jun 25, 2007",4.626
"Jun 22, 2007",4.65
"Jun 21, 2007",4.64
"Jun 20, 2007",4.593
"Jun 19, 2007",4.64
"Jun 18, 2007",4.645
"Jun 15, 2007",4.635
"Jun 14, 2007",4.633
"Jun 13, 2007",4.612
"Jun 12, 2007",4.565
"Jun 11, 2007",4.553
"Jun 08, 2007",4.546
"Jun 07, 2007",4.45
"Jun 06, 2007",4.489
"Jun 05, 2007",4.455
"Jun 04, 2007",4.461
"Jun 01, 2007",4.412
"May 31, 2007",4.388
"May 30, 2007",4.398
"May 29, 2007",4.396
"May 25, 2007",4.296
"May 24, 2007",4.375
"May 23, 2007",4.352
"May 22, 2007",4.313
"May 21, 2007",4.32
"May 18, 2007",4.32
"May 17, 2007",4.316
"May 16, 2007",4.305
"May 15, 2007",4.274
"May 14, 2007",4.23
"May 11, 2007",4.199
"May 10, 2007",4.228
"May 09, 2007",4.208
"May 08, 2007",4.207
"May 07, 2007",4.197
"May 04, 2007",4.232
"May 03, 2007",4.202
"May 02, 2007",4.142
"Apr 30, 2007",4.219
"Apr 27, 2007",4.214
"Apr 26, 2007",4.178
"Apr 25, 2007",4.17
"Apr 24, 2007",4.183
"Apr 23, 2007",4.195
"Apr 20, 2007",4.205
"Apr 19, 2007",4.155
"Apr 18, 2007",4.181
"Apr 17, 2007",4.207
"Apr 16, 2007",4.235
"Apr 13, 2007",4.199
"Apr 12, 2007",4.16
"Apr 11, 2007",4.129
"Apr 10, 2007",4.093
"Apr 05, 2007",4.082
"Apr 04, 2007",4.103
"Apr 03, 2007",4.082
"Apr 02, 2007",4.064
"Mar 30, 2007",4.061
"Mar 29, 2007",4.047
"Mar 28, 2007",4.027
"Mar 27, 2007",4.022
"Mar 26, 2007",4.002
"Mar 23, 2007",3.964
"Mar 22, 2007",3.893
"Mar 21, 2007",3.913
"Mar 20, 2007",3.912
"Mar 19, 2007",3.903
"Mar 16, 2007",3.904
"Mar 15, 2007",3.901
"Mar 14, 2007",3.886
"Mar 13, 2007",3.928
"Mar 12, 2007",3.957
"Mar 09, 2007",3.925
"Mar 08, 2007",3.915
"Mar 07, 2007",3.928
"Mar 06, 2007",3.906
"Mar 05, 2007",3.932
"Mar 02, 2007",3.955
"Mar 01, 2007",3.964
"Feb 28, 2007",3.922
"Feb 27, 2007",3.994
"Feb 26, 2007",4.045
"Feb 23, 2007",4.095
"Feb 22, 2007",4.046
"Feb 21, 2007",4.054
"Feb 20, 2007",4.067
"Feb 19, 2007",4.048
"Feb 16, 2007",4.048
"Feb 15, 2007",4.097
"Feb 14, 2007",4.128
"Feb 13, 2007",4.115
"Feb 12, 2007",4.095
"Feb 09, 2007",4.049
"Feb 08, 2007",4.022
"Feb 07, 2007",4.021
"Feb 06, 2007",4.036
"Feb 05, 2007",4.057
"Feb 02, 2007",4.094
"Feb 01, 2007",4.095
"Jan 31, 2007",4.103
"Jan 30, 2007",4.113
"Jan 29, 2007",4.09
"Jan 26, 2007",4.067
"Jan 25, 2007",4.028
"Jan 24, 2007",4.024
"Jan 23, 2007",4.011
"Jan 22, 2007",4.05
"Jan 19, 2007",4.044
"Jan 18, 2007",4.041
"Jan 17, 2007",4.041
"Jan 16, 2007",4.057
"Jan 15, 2007",4.062
"Jan 12, 2007",4.028
"Jan 11, 2007",4.018
"Jan 10, 2007",4.015
"Jan 09, 2007",3.973
"Jan 08, 2007",3.973
"Jan 05, 2007",3.935
"Jan 04, 2007",3.938
"Jan 03, 2007",3.928
"Jan 02, 2007",3.959
"Dec 29, 2006",3.946
"Dec 28, 2006",3.932
"Dec 27, 2006",3.886
"Dec 22, 2006",3.863
"Dec 21, 2006",3.862
"Dec 20, 2006",3.864
"Dec 19, 2006",3.826
"Dec 18, 2006",3.806
"Dec 15, 2006",3.785
"Dec 14, 2006",3.753
"Dec 13, 2006",3.736
"Dec 12, 2006",3.74
"Dec 11, 2006",3.735
"Dec 08, 2006",3.712
"Dec 07, 2006",3.689
"Dec 06, 2006",3.669
"Dec 05, 2006",3.665
"Dec 04, 2006",3.662
"Dec 01, 2006",3.692
"Nov 30, 2006",3.691
"Nov 29, 2006",3.701
"Nov 28, 2006",3.717
"Nov 27, 2006",3.693
"Nov 24, 2006",3.741
"Nov 23, 2006",3.72
"Nov 22, 2006",3.709
"Nov 21, 2006",3.714
"Nov 20, 2006",3.721
"Nov 17, 2006",3.761
"Nov 16, 2006",3.741
"Nov 15, 2006",3.72
"Nov 14, 2006",3.729
"Nov 13, 2006",3.719
"Nov 10, 2006",3.744
"Nov 09, 2006",3.748
"Nov 08, 2006",3.748
"Nov 07, 2006",3.783
"Nov 06, 2006",3.781
"Nov 03, 2006",3.743
"Nov 02, 2006",3.703
"Nov 01, 2006",3.74
"Oct 31, 2006",3.787
"Oct 30, 2006",3.805
"Oct 27, 2006",3.855
"Oct 26, 2006",3.86
"Oct 25, 2006",3.879
"Oct 24, 2006",3.879
"Oct 23, 2006",3.838
"Oct 20, 2006",3.836
"Oct 19, 2006",3.82
"Oct 18, 2006",3.812
"Oct 17, 2006",3.831
"Oct 16, 2006",3.833
"Oct 13, 2006",3.811
"Oct 12, 2006",3.835
"Oct 11, 2006",3.82
"Oct 10, 2006",3.762
"Oct 09, 2006",3.766
"Oct 06, 2006",3.717
"Oct 05, 2006",3.69
"Oct 04, 2006",3.729
"Oct 03, 2006",3.693
"Oct 02, 2006",3.706
"Sep 29, 2006",3.681
"Sep 28, 2006",3.677
"Sep 27, 2006",3.654
"Sep 26, 2006",3.657
"Sep 25, 2006",3.687
"Sep 22, 2006",3.717
"Sep 21, 2006",3.717
"Sep 20, 2006",3.773
"Sep 19, 2006",3.816
"Sep 18, 2006",3.774
"Sep 15, 2006",3.806
"Sep 14, 2006",3.777
"Sep 13, 2006",3.808
"Sep 12, 2006",3.802
"Sep 11, 2006",3.792
"Sep 08, 2006",3.809
"Sep 07, 2006",3.812
"Sep 06, 2006",3.797
"Sep 05, 2006",3.748
"Sep 04, 2006",3.737
"Sep 01, 2006",3.755
"Aug 31, 2006",3.804
"Aug 30, 2006",3.806
"Aug 29, 2006",3.798
"Aug 28, 2006",3.789
"Aug 25, 2006",3.811
"Aug 24, 2006",3.808
"Aug 23, 2006",3.814
"Aug 22, 2006",3.858
"Aug 21, 2006",3.895
"Aug 18, 2006",3.912
"Aug 17, 2006",3.935
"Aug 16, 2006",3.976
"Aug 15, 2006",4.001
"Aug 14, 2006",3.982
"Aug 11, 2006",3.932
"Aug 10, 2006",3.93
"Aug 09, 2006",3.891
"Aug 08, 2006",3.894
"Aug 07, 2006",3.908
"Aug 04, 2006",3.965
"Aug 03, 2006",3.926
"Aug 02, 2006",3.922
"Aug 01, 2006",3.922
"Jul 31, 2006",3.923
"Jul 28, 2006",3.948
"Jul 27, 2006",3.97
"Jul 26, 2006",3.964
"Jul 25, 2006",3.961
"Jul 24, 2006",3.965
"Jul 21, 2006",3.966
"Jul 20, 2006",3.979
"Jul 19, 2006",4.013
"Jul 18, 2006",3.984
"Jul 17, 2006",3.98
"Jul 14, 2006",4.02
"Jul 13, 2006",4.07
"Jul 12, 2006",4.041
"Jul 11, 2006",4.082
"Jul 10, 2006",4.059
"Jul 07, 2006",4.115
"Jul 06, 2006",4.134
"Jul 05, 2006",4.068
"Jul 04, 2006",4.081
"Jul 03, 2006",4.058
"Jun 30, 2006",4.054
"Jun 29, 2006",4.095
"Jun 28, 2006",4.083
"Jun 27, 2006",4.087
"Jun 26, 2006",4.078
"Jun 23, 2006",4.059
"Jun 22, 2006",4.015
"Jun 21, 2006",3.997
"Jun 20, 2006",3.965
"Jun 19, 2006",3.949
"Jun 16, 2006",3.955
"Jun 15, 2006",3.904
"Jun 14, 2006",3.864
"Jun 13, 2006",3.902
"Jun 12, 2006",3.93
"Jun 09, 2006",3.93
"Jun 08, 2006",3.998
"Jun 07, 2006",3.998
"Jun 06, 2006",3.96
"Jun 05, 2006",3.924
"Jun 02, 2006",3.991
"Jun 01, 2006",3.989
"May 31, 2006",3.932
"May 30, 2006",3.888
"May 29, 2006",3.882
"May 26, 2006",3.872
"May 25, 2006",3.894
"May 24, 2006",3.918
"May 23, 2006",3.929
"May 22, 2006",4.002
"May 19, 2006",4.007
"May 18, 2006",4.067
"May 17, 2006",4.067
"May 16, 2006",4.013
"May 15, 2006",4.059
"May 12, 2006",4.061
"May 11, 2006",4.004
"May 10, 2006",4.016
"May 09, 2006",4.005
"May 08, 2006",3.999
"May 05, 2006",4.017
"May 04, 2006",3.99
"May 03, 2006",3.971
"May 02, 2006",3.951
"Apr 28, 2006",3.97
"Apr 27, 2006",3.984
"Apr 26, 2006",3.975
"Apr 25, 2006",3.925
"Apr 24, 2006",3.943
"Apr 21, 2006",3.925
"Apr 20, 2006",3.933
"Apr 19, 2006",3.925
"Apr 18, 2006",3.951
"Apr 13, 2006",3.877
"Apr 12, 2006",3.852
"Apr 11, 2006",3.904
"Apr 10, 2006",3.901
"Apr 07, 2006",3.878
"Apr 06, 2006",3.838
"Apr 05, 2006",3.845
"Apr 04, 2006",3.809
"Apr 03, 2006",3.785
"Mar 31, 2006",3.791
"Mar 30, 2006",3.767
"Mar 29, 2006",3.744
"Mar 28, 2006",3.644
"Mar 27, 2006",3.634
"Mar 24, 2006",3.677
"Mar 23, 2006",3.634
"Mar 22, 2006",3.665
"Mar 21, 2006",3.66
"Mar 20, 2006",3.676
"Mar 17, 2006",3.634
"Mar 16, 2006",3.674
"Mar 15, 2006",3.64
"Mar 14, 2006",3.689
"Mar 13, 2006",3.668
"Mar 10, 2006",3.629
"Mar 09, 2006",3.638
"Mar 08, 2006",3.607
"Mar 07, 2006",3.591
"Mar 06, 2006",3.586
"Mar 03, 2006",3.572
"Mar 02, 2006",3.495
"Mar 01, 2006",3.472
"Feb 28, 2006",3.527
"Feb 27, 2006",3.494
"Feb 24, 2006",3.481
"Feb 23, 2006",3.401
"Feb 22, 2006",3.429
"Feb 21, 2006",3.42
"Feb 20, 2006",3.453
"Feb 17, 2006",3.482
"Feb 16, 2006",3.488
"Feb 15, 2006",3.486
"Feb 14, 2006",3.481
"Feb 13, 2006",3.491
"Feb 10, 2006",3.454
"Feb 09, 2006",3.493
"Feb 08, 2006",3.491
"Feb 07, 2006",3.465
"Feb 06, 2006",3.479
"Feb 03, 2006",3.504
"Feb 02, 2006",3.505
"Feb 01, 2006",3.456
"Jan 31, 2006",3.456
"Jan 30, 2006",3.48
"Jan 27, 2006",3.471
"Jan 26, 2006",3.426
"Jan 25, 2006",3.366
"Jan 24, 2006",3.351
"Jan 23, 2006",3.36
"Jan 20, 2006",3.333
"Jan 19, 2006",3.279
"Jan 18, 2006",3.241
"Jan 17, 2006",3.252
"Jan 16, 2006",3.241
"Jan 13, 2006",3.252
"Jan 12, 2006",3.294
"Jan 11, 2006",3.267
"Jan 10, 2006",3.237
"Jan 09, 2006",3.259
"Jan 06, 2006",3.257
"Jan 05, 2006",3.275
"Jan 04, 2006",3.308
"Jan 03, 2006",3.338
"Jan 02, 2006",3.306
"Dec 30, 2005",3.295
"Dec 29, 2005",3.293
"Dec 28, 2005",3.294
"Dec 27, 2005",3.304
"Dec 26, 2005",3.325
"Dec 23, 2005",3.327
"Dec 22, 2005",3.362
"Dec 21, 2005",3.348
"Dec 20, 2005",3.333
"Dec 19, 2005",3.345
"Dec 16, 2005",3.358
"Dec 15, 2005",3.37
"Dec 14, 2005",3.392
"Dec 13, 2005",3.424
"Dec 12, 2005",3.443
"Dec 09, 2005",3.371
"Dec 08, 2005",3.405
"Dec 07, 2005",3.368
"Dec 06, 2005",3.417
"Dec 05, 2005",3.386
"Dec 02, 2005",3.393
"Dec 01, 2005",3.423
"Nov 30, 2005",3.451
"Nov 29, 2005",3.391
"Nov 28, 2005",3.412
"Nov 25, 2005",3.398
"Nov 24, 2005",3.474
"Nov 23, 2005",3.474
"Nov 22, 2005",3.496
"Nov 21, 2005",3.522
"Nov 18, 2005",3.431
"Nov 17, 2005",3.422
"Nov 16, 2005",3.497
"Nov 15, 2005",3.552
"Nov 14, 2005",3.516
"Nov 11, 2005",3.519
"Nov 10, 2005",3.524
"Nov 09, 2005",3.459
"Nov 08, 2005",3.506
"Nov 07, 2005",3.503
"Nov 04, 2005",3.459
"Nov 03, 2005",3.445
"Nov 02, 2005",3.41
"Nov 01, 2005",3.395
"Oct 31, 2005",3.411
"Oct 28, 2005",3.411
"Oct 27, 2005",3.372
"Oct 26, 2005",3.331
"Oct 25, 2005",3.255
"Oct 24, 2005",3.23
"Oct 21, 2005",3.288
"Oct 20, 2005",3.261
"Oct 19, 2005",3.279
"Oct 18, 2005",3.298
"Oct 17, 2005",3.309
"Oct 14, 2005",3.289
"Oct 13, 2005",3.229
"Oct 12, 2005",3.192
"Oct 11, 2005",3.165
"Oct 10, 2005",3.167
"Oct 07, 2005",3.194
"Oct 06, 2005",3.187
"Oct 05, 2005",3.175
"Oct 04, 2005",3.176
"Oct 03, 2005",3.152
"Sep 30, 2005",3.154
"Sep 29, 2005",3.118
"Sep 28, 2005",3.115
"Sep 27, 2005",3.115
"Sep 26, 2005",3.061
"Sep 23, 2005",3.01
"Sep 22, 2005",3.009
"Sep 21, 2005",3.076
"Sep 20, 2005",3.091
"Sep 19, 2005",3.135
"Sep 16, 2005",3.126
"Sep 15, 2005",3.091
"Sep 14, 2005",3.094
"Sep 13, 2005",3.128
"Sep 12, 2005",3.045
"Sep 09, 2005",3.073
"Sep 08, 2005",3.096
"Sep 07, 2005",3.088
"Sep 06, 2005",3.056
"Sep 05, 2005",3.059
"Sep 02, 2005",3.066
"Sep 01, 2005",3.103
"Aug 31, 2005",3.153
"Aug 30, 2005",3.15
"Aug 29, 2005",3.151
"Aug 26, 2005",3.138
"Aug 25, 2005",3.172
"Aug 24, 2005",3.162
"Aug 23, 2005",3.163
"Aug 22, 2005",3.195
"Aug 19, 2005",3.183
"Aug 18, 2005",3.232
"Aug 17, 2005",3.232
"Aug 16, 2005",3.284
"Aug 15, 2005",3.284
"Aug 12, 2005",3.349
"Aug 11, 2005",3.343
"Aug 10, 2005",3.379
"Aug 09, 2005",3.368
"Aug 08, 2005",3.379
"Aug 05, 2005",3.343
"Aug 04, 2005",3.324
"Aug 03, 2005",3.329
"Aug 02, 2005",3.293
"Aug 01, 2005",3.239
"Jul 29, 2005",3.218
"Jul 28, 2005",3.22
"Jul 27, 2005",3.222
"Jul 26, 2005",3.207
"Jul 25, 2005",3.233
"Jul 22, 2005",3.273
"Jul 21, 2005",3.28
"Jul 20, 2005",3.271
"Jul 19, 2005",3.266
"Jul 18, 2005",3.288
"Jul 15, 2005",3.297
"Jul 14, 2005",3.254
"Jul 13, 2005",3.237
"Jul 12, 2005",3.228
"Jul 11, 2005",3.184
"Jul 08, 2005",3.182
"Jul 07, 2005",3.222
"Jul 06, 2005",3.212
"Jul 05, 2005",3.167
"Jul 04, 2005",3.155
"Jul 01, 2005",3.134
"Jun 30, 2005",3.194
"Jun 29, 2005",3.162
"Jun 28, 2005",3.117
"Jun 27, 2005",3.13
"Jun 24, 2005",3.154
"Jun 23, 2005",3.152
"Jun 22, 2005",3.218
"Jun 21, 2005",3.302
"Jun 20, 2005",3.284
"Jun 17, 2005",3.299
"Jun 16, 2005",3.322
"Jun 15, 2005",3.211
"Jun 14, 2005",3.19
"Jun 13, 2005",3.134
"Jun 10, 2005",3.122
"Jun 09, 2005",3.128
"Jun 08, 2005",3.155
"Jun 07, 2005",3.204
"Jun 06, 2005",3.232
"Jun 03, 2005",3.222
"Jun 02, 2005",3.227
"Jun 01, 2005",3.271
"May 31, 2005",3.333
"May 30, 2005",3.325
"May 27, 2005",3.319
"May 26, 2005",3.313
"May 25, 2005",3.299
"May 24, 2005",3.308
"May 23, 2005",3.373
"May 20, 2005",3.351
"May 19, 2005",3.287
"May 18, 2005",3.306
"May 17, 2005",3.306
"May 16, 2005",3.312
"May 13, 2005",3.342
"May 12, 2005",3.319
"May 11, 2005",3.361
"May 10, 2005",3.412
"May 09, 2005",3.441
"May 06, 2005",3.382
"May 05, 2005",3.402
"May 04, 2005",3.374
"May 03, 2005",3.398
"May 02, 2005",3.398
"Apr 29, 2005",3.389
"Apr 28, 2005",3.415
"Apr 27, 2005",3.448
"Apr 26, 2005",3.444
"Apr 25, 2005",3.466
"Apr 22, 2005",3.493
"Apr 21, 2005",3.453
"Apr 20, 2005",3.444
"Apr 19, 2005",3.469
"Apr 18, 2005",3.481
"Apr 15, 2005",3.531
"Apr 14, 2005",3.51
"Apr 13, 2005",3.542
"Apr 12, 2005",3.559
"Apr 11, 2005",3.566
"Apr 08, 2005",3.56
"Apr 07, 2005",3.598
"Apr 06, 2005",3.599
"Apr 05, 2005",3.582
"Apr 04, 2005",3.616
"Apr 01, 2005",3.63
"Mar 31, 2005",3.668
"Mar 30, 2005",3.705
"Mar 29, 2005",3.712
"Mar 25, 2005",3.706
"Mar 24, 2005",3.74
"Mar 23, 2005",3.687
"Mar 22, 2005",3.725
"Mar 21, 2005",3.698
"Mar 18, 2005",3.687
"Mar 17, 2005",3.667
"Mar 16, 2005",3.713
"Mar 15, 2005",3.771
"Mar 14, 2005",3.77
"Mar 11, 2005",3.771
"Mar 10, 2005",3.761
"Mar 09, 2005",3.715
"Mar 08, 2005",3.665
"Mar 07, 2005",3.698
"Mar 04, 2005",3.767
"Mar 03, 2005",3.777
"Mar 02, 2005",3.735
"Mar 01, 2005",3.736
"Feb 28, 2005",3.711
"Feb 25, 2005",3.729
"Feb 24, 2005",3.73
"Feb 23, 2005",3.7
"Feb 22, 2005",3.701
"Feb 21, 2005",3.676
"Feb 18, 2005",3.578
"Feb 17, 2005",3.561
"Feb 16, 2005",3.52
"Feb 15, 2005",3.484
"Feb 14, 2005",3.464
"Feb 11, 2005",3.432
"Feb 10, 2005",3.455
"Feb 09, 2005",3.45
"Feb 08, 2005",3.484
"Feb 07, 2005",3.496
"Feb 04, 2005",3.559
"Feb 03, 2005",3.567
"Feb 02, 2005",3.533
"Feb 01, 2005",3.543
"Jan 31, 2005",3.54
"Jan 28, 2005",3.593
"Jan 27, 2005",3.559
"Jan 26, 2005",3.554
"Jan 25, 2005",3.549
"Jan 24, 2005",3.561
"Jan 21, 2005",3.568
"Jan 20, 2005",3.509
"Jan 19, 2005",3.542
"Jan 18, 2005",3.547
"Jan 17, 2005",3.558
"Jan 14, 2005",3.565
"Jan 13, 2005",3.599
"Jan 12, 2005",3.599
"Jan 11, 2005",3.604
"Jan 10, 2005",3.605
"Jan 07, 2005",3.615
"Jan 06, 2005",3.635
"Jan 05, 2005",3.638
"Jan 04, 2005",3.627
"Jan 03, 2005",3.675