Date,DI
"Mar 29, 2021",92.922
"Mar 26, 2021",92.775
"Mar 25, 2021",92.826
"Mar 24, 2021",92.53
"Mar 23, 2021",92.347
"Mar 22, 2021",91.741
"Mar 19, 2021",91.925
"Mar 18, 2021",91.87
"Mar 17, 2021",91.435
"Mar 16, 2021",91.88
"Mar 15, 2021",91.852
"Mar 12, 2021",91.678
"Mar 11, 2021",91.418
"Mar 10, 2021",91.828
"Mar 09, 2021",91.964
"Mar 08, 2021",92.334
"Mar 05, 2021",91.99
"Mar 04, 2021",91.644
"Mar 03, 2021",90.942
"Mar 02, 2021",90.79
"Mar 01, 2021",91.036
"Feb 26, 2021",90.882
"Feb 25, 2021",90.135
"Feb 24, 2021",90.17
"Feb 23, 2021",90.167
"Feb 22, 2021",89.999
"Feb 19, 2021",90.363
"Feb 18, 2021",90.6
"Feb 17, 2021",90.949
"Feb 16, 2021",90.503
"Feb 15, 2021",90.47
"Feb 12, 2021",90.47
"Feb 11, 2021",90.413
"Feb 10, 2021",90.363
"Feb 09, 2021",90.429
"Feb 08, 2021",90.919
"Feb 05, 2021",91.032
"Feb 04, 2021",91.52
"Feb 03, 2021",91.148
"Feb 02, 2021",91.189
"Feb 01, 2021",90.975
"Jan 29, 2021",90.569
"Jan 28, 2021",90.427
"Jan 27, 2021",90.64
"Jan 26, 2021",90.148
"Jan 25, 2021",90.373
"Jan 22, 2021",90.212
"Jan 21, 2021",90.127
"Jan 20, 2021",90.469
"Jan 19, 2021",90.476
"Jan 18, 2021",90.754
"Jan 15, 2021",90.754
"Jan 14, 2021",90.215
"Jan 13, 2021",90.334
"Jan 12, 2021",90.064
"Jan 11, 2021",90.442
"Jan 08, 2021",90.068
"Jan 07, 2021",89.791
"Jan 06, 2021",89.502
"Jan 05, 2021",89.409
"Jan 04, 2021",89.845
"Dec 31, 2020",89.894
"Dec 30, 2020",89.649
"Dec 29, 2020",89.918
"Dec 28, 2020",90.275
"Dec 24, 2020",90.25
"Dec 23, 2020",90.34
"Dec 22, 2020",90.546
"Dec 21, 2020",89.949
"Dec 18, 2020",89.953
"Dec 17, 2020",89.741
"Dec 16, 2020",90.359
"Dec 15, 2020",90.409
"Dec 14, 2020",90.731
"Dec 11, 2020",90.97
"Dec 10, 2020",90.82
"Dec 09, 2020",91.083
"Dec 08, 2020",90.968
"Dec 07, 2020",90.789
"Dec 04, 2020",90.694
"Dec 03, 2020",90.718
"Dec 02, 2020",91.115
"Dec 01, 2020",91.297
"Nov 30, 2020",91.858
"Nov 27, 2020",91.801
"Nov 26, 2020",91.966
"Nov 25, 2020",91.966
"Nov 24, 2020",92.22
"Nov 23, 2020",92.494
"Nov 20, 2020",92.395
"Nov 19, 2020",92.284
"Nov 18, 2020",92.311
"Nov 17, 2020",92.398
"Nov 16, 2020",92.63
"Nov 13, 2020",92.75
"Nov 12, 2020",92.956
"Nov 11, 2020",93.024
"Nov 10, 2020",92.736
"Nov 09, 2020",92.715
"Nov 06, 2020",92.225
"Nov 05, 2020",92.516
"Nov 04, 2020",93.411
"Nov 03, 2020",93.56
"Nov 02, 2020",94.145
"Oct 30, 2020",94.042
"Oct 29, 2020",93.977
"Oct 28, 2020",93.409
"Oct 27, 2020",92.927
"Oct 26, 2020",93.044
"Oct 23, 2020",92.765
"Oct 22, 2020",92.964
"Oct 21, 2020",92.599
"Oct 20, 2020",93.051
"Oct 19, 2020",93.429
"Oct 16, 2020",93.679
"Oct 15, 2020",93.864
"Oct 14, 2020",93.366
"Oct 13, 2020",93.536
"Oct 12, 2020",93.104
"Oct 09, 2020",93.065
"Oct 08, 2020",93.648
"Oct 07, 2020",93.678
"Oct 06, 2020",93.744
"Oct 05, 2020",93.545
"Oct 02, 2020",93.909
"Oct 01, 2020",93.762
"Sep 30, 2020",93.927
"Sep 29, 2020",93.927
"Sep 28, 2020",94.302
"Sep 25, 2020",94.682
"Sep 24, 2020",94.394
"Sep 23, 2020",94.443
"Sep 22, 2020",94.018
"Sep 21, 2020",93.684
"Sep 18, 2020",92.952
"Sep 17, 2020",92.969
"Sep 16, 2020",93.231
"Sep 15, 2020",93.085
"Sep 14, 2020",92.912
"Sep 11, 2020",93.32
"Sep 10, 2020",93.331
"Sep 09, 2020",93.258
"Sep 08, 2020",93.441
"Sep 07, 2020",92.719
"Sep 04, 2020",92.719
"Sep 03, 2020",92.733
"Sep 02, 2020",92.834
"Sep 01, 2020",92.337
"Aug 31, 2020",92.131
"Aug 28, 2020",92.379
"Aug 27, 2020",92.991
"Aug 26, 2020",92.996
"Aug 25, 2020",93.019
"Aug 24, 2020",93.289
"Aug 21, 2020",93.24
"Aug 20, 2020",92.778
"Aug 19, 2020",92.88
"Aug 18, 2020",92.259
"Aug 17, 2020",92.847
"Aug 14, 2020",93.085
"Aug 13, 2020",93.317
"Aug 12, 2020",93.408
"Aug 11, 2020",93.6
"Aug 10, 2020",93.569
"Aug 07, 2020",93.412
"Aug 06, 2020",92.768
"Aug 05, 2020",92.85
"Aug 04, 2020",93.378
"Aug 03, 2020",93.507
"Jul 31, 2020",93.321
"Jul 30, 2020",93.009
"Jul 29, 2020",93.432
"Jul 28, 2020",93.647
"Jul 27, 2020",93.615
"Jul 24, 2020",94.38
"Jul 23, 2020",94.649
"Jul 22, 2020",94.93
"Jul 21, 2020",95.06
"Jul 20, 2020",95.772
"Jul 17, 2020",95.889
"Jul 16, 2020",96.319
"Jul 15, 2020",96.039
"Jul 14, 2020",96.207
"Jul 13, 2020",96.407
"Jul 10, 2020",96.614
"Jul 09, 2020",96.673
"Jul 08, 2020",96.368
"Jul 07, 2020",96.839
"Jul 06, 2020",96.682
"Jul 03, 2020",97.301
"Jul 02, 2020",97.301
"Jul 01, 2020",97.155
"Jun 30, 2020",97.349
"Jun 29, 2020",97.501
"Jun 26, 2020",97.404
"Jun 25, 2020",97.388
"Jun 24, 2020",97.129
"Jun 23, 2020",96.608
"Jun 22, 2020",96.985
"Jun 19, 2020",97.577
"Jun 18, 2020",97.4
"Jun 17, 2020",97.144
"Jun 16, 2020",96.933
"Jun 15, 2020",96.978
"Jun 12, 2020",97.305
"Jun 11, 2020",96.739
"Jun 10, 2020",95.95
"Jun 09, 2020",96.321
"Jun 08, 2020",96.608
"Jun 05, 2020",96.922
"Jun 04, 2020",96.657
"Jun 03, 2020",97.259
"Jun 02, 2020",97.659
"Jun 01, 2020",97.82
"May 29, 2020",98.341
"May 28, 2020",98.372
"May 27, 2020",99.058
"May 26, 2020",98.906
"May 25, 2020",99.888
"May 22, 2020",99.888
"May 21, 2020",99.403
"May 20, 2020",99.135
"May 19, 2020",99.366
"May 18, 2020",99.681
"May 15, 2020",100.434
"May 14, 2020",100.507
"May 13, 2020",100.291
"May 12, 2020",99.956
"May 11, 2020",100.27
"May 08, 2020",99.769
"May 07, 2020",99.906
"May 06, 2020",100.136
"May 05, 2020",99.762
"May 04, 2020",99.567
"May 01, 2020",99.1
"Apr 30, 2020",99.028
"Apr 29, 2020",99.644
"Apr 28, 2020",99.934
"Apr 27, 2020",100.097
"Apr 24, 2020",100.434
"Apr 23, 2020",100.535
"Apr 22, 2020",100.528
"Apr 21, 2020",100.374
"Apr 20, 2020",100.058
"Apr 17, 2020",99.836
"Apr 16, 2020",100.1
"Apr 15, 2020",99.486
"Apr 14, 2020",98.885
"Apr 13, 2020",99.336
"Apr 09, 2020",99.504
"Apr 08, 2020",100.17
"Apr 07, 2020",99.914
"Apr 06, 2020",100.755
"Apr 03, 2020",100.677
"Apr 02, 2020",100.271
"Apr 01, 2020",99.753
"Mar 31, 2020",99.092
"Mar 30, 2020",99.281
"Mar 27, 2020",98.537
"Mar 26, 2020",99.453
"Mar 25, 2020",100.997
"Mar 24, 2020",102.247
"Mar 23, 2020",103.24
"Mar 20, 2020",103.502
"Mar 19, 2020",103.605
"Mar 18, 2020",101.543
"Mar 17, 2020",99.804
"Mar 16, 2020",98.24
"Mar 13, 2020",98.764
"Mar 12, 2020",97.464
"Mar 11, 2020",96.492
"Mar 10, 2020",96.389
"Mar 09, 2020",94.87
"Mar 06, 2020",95.934
"Mar 05, 2020",96.79
"Mar 04, 2020",97.307
"Mar 03, 2020",97.122
"Mar 02, 2020",97.319
"Feb 28, 2020",98.081
"Feb 27, 2020",98.461
"Feb 26, 2020",98.938
"Feb 25, 2020",98.901
"Feb 24, 2020",99.284
"Feb 21, 2020",99.188
"Feb 20, 2020",99.776
"Feb 19, 2020",99.597
"Feb 18, 2020",99.333
"Feb 17, 2020",99.003
"Feb 14, 2020",99.003
"Feb 13, 2020",98.958
"Feb 12, 2020",98.922
"Feb 11, 2020",98.594
"Feb 10, 2020",98.714
"Feb 07, 2020",98.571
"Feb 06, 2020",98.381
"Feb 05, 2020",98.158
"Feb 04, 2020",97.809
"Feb 03, 2020",97.625
"Jan 31, 2020",97.213
"Jan 30, 2020",97.706
"Jan 29, 2020",97.819
"Jan 28, 2020",97.835
"Jan 27, 2020",97.767
"Jan 24, 2020",97.65
"Jan 23, 2020",97.484
"Jan 22, 2020",97.295
"Jan 21, 2020",97.294
"Jan 20, 2020",97.359
"Jan 17, 2020",97.359
"Jan 16, 2020",97.062
"Jan 15, 2020",96.96
"Jan 14, 2020",97.094
"Jan 13, 2020",97.06
"Jan 10, 2020",97.078
"Jan 09, 2020",97.162
"Jan 08, 2020",96.996
"Jan 07, 2020",96.702
"Jan 06, 2020",96.35
"Jan 03, 2020",96.521
"Jan 02, 2020",96.525
"Dec 31, 2019",96.058
"Dec 30, 2019",96.407
"Dec 27, 2019",96.546
"Dec 26, 2019",97.115
"Dec 24, 2019",97.251
"Dec 23, 2019",97.235
"Dec 20, 2019",97.274
"Dec 19, 2019",96.955
"Dec 18, 2019",96.963
"Dec 17, 2019",96.777
"Dec 16, 2019",96.965
"Dec 13, 2019",97.171
"Dec 12, 2019",97.384
"Dec 11, 2019",97.056
"Dec 10, 2019",97.385
"Dec 09, 2019",97.609
"Dec 06, 2019",97.661
"Dec 05, 2019",97.371
"Dec 04, 2019",97.602
"Dec 03, 2019",97.681
"Dec 02, 2019",97.791
"Nov 29, 2019",98.202
"Nov 28, 2019",98.288
"Nov 27, 2019",98.288
"Nov 26, 2019",98.17
"Nov 25, 2019",98.238
"Nov 22, 2019",98.176
"Nov 21, 2019",97.899
"Nov 20, 2019",97.814
"Nov 19, 2019",97.742
"Nov 18, 2019",97.663
"Nov 15, 2019",97.871
"Nov 14, 2019",98.019
"Nov 13, 2019",98.23
"Nov 12, 2019",98.151
"Nov 11, 2019",98.033
"Nov 08, 2019",98.201
"Nov 07, 2019",97.989
"Nov 06, 2019",97.764
"Nov 05, 2019",97.805
"Nov 04, 2019",97.366
"Nov 01, 2019",97.041
"Oct 31, 2019",97.154
"Oct 30, 2019",97.439
"Oct 29, 2019",97.469
"Oct 28, 2019",97.524
"Oct 25, 2019",97.599
"Oct 24, 2019",97.405
"Oct 23, 2019",97.236
"Oct 22, 2019",97.256
"Oct 21, 2019",97.05
"Oct 18, 2019",97.008
"Oct 17, 2019",97.335
"Oct 16, 2019",97.723
"Oct 15, 2019",98.003
"Oct 14, 2019",98.17
"Oct 11, 2019",98.005
"Oct 10, 2019",98.406
"Oct 09, 2019",98.815
"Oct 08, 2019",98.822
"Oct 07, 2019",98.665
"Oct 04, 2019",98.488
"Oct 03, 2019",98.54
"Oct 02, 2019",98.689
"Oct 01, 2019",98.777
"Sep 30, 2019",99.021
"Sep 27, 2019",98.761
"Sep 26, 2019",98.765
"Sep 25, 2019",98.659
"Sep 24, 2019",97.927
"Sep 23, 2019",98.221
"Sep 20, 2019",98.136
"Sep 19, 2019",97.847
"Sep 18, 2019",98.134
"Sep 17, 2019",97.819
"Sep 16, 2019",98.627
"Sep 13, 2019",98.255
"Sep 12, 2019",98.308
"Sep 11, 2019",98.628
"Sep 10, 2019",98.307
"Sep 09, 2019",98.248
"Sep 06, 2019",98.362
"Sep 05, 2019",98.382
"Sep 04, 2019",98.393
"Sep 03, 2019",98.949
"Sep 02, 2019",98.86
"Aug 30, 2019",98.86
"Aug 29, 2019",98.455
"Aug 28, 2019",98.12
"Aug 27, 2019",97.907
"Aug 26, 2019",97.989
"Aug 23, 2019",97.53
"Aug 22, 2019",98.064
"Aug 21, 2019",98.179
"Aug 20, 2019",98.063
"Aug 19, 2019",98.221
"Aug 16, 2019",98.007
"Aug 15, 2019",98.005
"Aug 14, 2019",97.826
"Aug 13, 2019",97.631
"Aug 12, 2019",97.198
"Aug 09, 2019",97.322
"Aug 08, 2019",97.434
"Aug 07, 2019",97.345
"Aug 06, 2019",97.417
"Aug 05, 2019",97.308
"Aug 02, 2019",97.852
"Aug 01, 2019",98.144
"Jul 31, 2019",98.258
"Jul 30, 2019",97.809
"Jul 29, 2019",97.796
"Jul 26, 2019",97.751
"Jul 25, 2019",97.552
"Jul 24, 2019",97.452
"Jul 23, 2019",97.418
"Jul 22, 2019",96.94
"Jul 19, 2019",96.817
"Jul 18, 2019",96.449
"Jul 17, 2019",96.853
"Jul 16, 2019",97.041
"Jul 15, 2019",96.545
"Jul 12, 2019",96.424
"Jul 11, 2019",96.666
"Jul 10, 2019",96.703
"Jul 09, 2019",97.095
"Jul 08, 2019",96.984
"Jul 05, 2019",96.89
"Jul 04, 2019",96.331
"Jul 03, 2019",96.331
"Jul 02, 2019",96.274
"Jul 01, 2019",96.409
"Jun 28, 2019",95.666
"Jun 27, 2019",95.742
"Jun 26, 2019",95.728
"Jun 25, 2019",95.648
"Jun 24, 2019",95.487
"Jun 21, 2019",95.718
"Jun 20, 2019",96.138
"Jun 19, 2019",96.582
"Jun 18, 2019",97.153
"Jun 17, 2019",97.396
"Jun 14, 2019",97.57
"Jun 13, 2019",96.999
"Jun 12, 2019",96.97
"Jun 11, 2019",96.645
"Jun 10, 2019",96.711
"Jun 07, 2019",96.49
"Jun 06, 2019",96.997
"Jun 05, 2019",97.251
"Jun 04, 2019",96.999
"Jun 03, 2019",97.06
"May 31, 2019",97.666
"May 30, 2019",98.053
"May 29, 2019",98.035
"May 28, 2019",97.842
"May 27, 2019",97.477
"May 24, 2019",97.477
"May 23, 2019",97.723
"May 22, 2019",97.881
"May 21, 2019",97.896
"May 20, 2019",97.764
"May 17, 2019",97.824
"May 16, 2019",97.678
"May 15, 2019",97.376
"May 14, 2019",97.322
"May 13, 2019",97.12
"May 10, 2019",97.125
"May 09, 2019",97.164
"May 08, 2019",97.388
"May 07, 2019",97.399
"May 06, 2019",97.268
"May 03, 2019",97.26
"May 02, 2019",97.586
"May 01, 2019",97.41
"Apr 30, 2019",97.201
"Apr 29, 2019",97.581
"Apr 26, 2019",97.726
"Apr 25, 2019",97.919
"Apr 24, 2019",97.855
"Apr 23, 2019",97.32
"Apr 22, 2019",96.955
"Apr 18, 2019",97.151
"Apr 17, 2019",96.658
"Apr 16, 2019",96.652
"Apr 15, 2019",96.556
"Apr 12, 2019",96.598
"Apr 11, 2019",96.809
"Apr 10, 2019",96.558
"Apr 09, 2019",96.611
"Apr 08, 2019",96.65
"Apr 05, 2019",97.002
"Apr 04, 2019",96.925
"Apr 03, 2019",96.662
"Apr 02, 2019",96.923
"Apr 01, 2019",96.799
"Mar 29, 2019",96.845
"Mar 28, 2019",96.764
"Mar 27, 2019",96.283
"Mar 26, 2019",96.225
"Mar 25, 2019",96.068
"Mar 22, 2019",96.151
"Mar 21, 2019",95.987
"Mar 20, 2019",95.201
"Mar 19, 2019",95.831
"Mar 18, 2019",96.516
"Mar 15, 2019",96.59
"Mar 14, 2019",96.769
"Mar 13, 2019",96.512
"Mar 12, 2019",96.899
"Mar 11, 2019",97.174
"Mar 08, 2019",97.269
"Mar 07, 2019",97.628
"Mar 06, 2019",96.799
"Mar 05, 2019",96.795
"Mar 04, 2019",96.61
"Mar 01, 2019",96.45
"Feb 28, 2019",96.043
"Feb 27, 2019",96.038
"Feb 26, 2019",95.865
"Feb 25, 2019",96.271
"Feb 22, 2019",96.367
"Feb 21, 2019",96.463
"Feb 20, 2019",96.294
"Feb 19, 2019",96.349
"Feb 18, 2019",96.74
"Feb 15, 2019",96.74
"Feb 14, 2019",96.805
"Feb 13, 2019",96.938
"Feb 12, 2019",96.503
"Feb 11, 2019",96.857
"Feb 08, 2019",96.416
"Feb 07, 2019",96.289
"Feb 06, 2019",96.152
"Feb 05, 2019",95.817
"Feb 04, 2019",95.57
"Feb 01, 2019",95.3
"Jan 31, 2019",95.304
"Jan 30, 2019",95.031
"Jan 29, 2019",95.516
"Jan 28, 2019",95.424
"Jan 25, 2019",95.465
"Jan 24, 2019",96.297
"Jan 23, 2019",95.772
"Jan 22, 2019",95.959
"Jan 21, 2019",95.993
"Jan 18, 2019",95.993
"Jan 17, 2019",95.713
"Jan 16, 2019",95.677
"Jan 15, 2019",95.675
"Jan 14, 2019",95.207
"Jan 11, 2019",95.266
"Jan 10, 2019",95.12
"Jan 09, 2019",94.79
"Jan 08, 2019",95.479
"Jan 07, 2019",95.228
"Jan 04, 2019",95.75
"Jan 03, 2019",95.878
"Jan 02, 2019",96.423
"Dec 31, 2018",95.735
"Dec 28, 2018",95.965
"Dec 27, 2018",96.001
"Dec 26, 2018",96.568
"Dec 24, 2018",96.007
"Dec 21, 2018",96.455
"Dec 20, 2018",95.728
"Dec 19, 2018",96.484
"Dec 18, 2018",96.57
"Dec 17, 2018",97.175
"Dec 14, 2018",97.43
"Dec 13, 2018",97.056
"Dec 12, 2018",97.018
"Dec 11, 2018",97.358
"Dec 10, 2018",97.183
"Dec 07, 2018",96.476
"Dec 06, 2018",96.764
"Dec 05, 2018",97.01
"Dec 04, 2018",96.902
"Dec 03, 2018",96.969
"Nov 30, 2018",97.196
"Nov 29, 2018",96.699
"Nov 28, 2018",96.681
"Nov 27, 2018",97.28
"Nov 26, 2018",96.979
"Nov 23, 2018",96.825
"Nov 22, 2018",96.585
"Nov 21, 2018",96.585
"Nov 20, 2018",96.716
"Nov 19, 2018",96.066
"Nov 16, 2018",96.333
"Nov 15, 2018",96.791
"Nov 14, 2018",96.659
"Nov 13, 2018",97.144
"Nov 12, 2018",97.382
"Nov 09, 2018",96.734
"Nov 08, 2018",96.55
"Nov 07, 2018",95.807
"Nov 06, 2018",96.117
"Nov 05, 2018",96.083
"Nov 02, 2018",96.343
"Nov 01, 2018",96.081
"Oct 31, 2018",96.901
"Oct 30, 2018",96.791
"Oct 29, 2018",96.35
"Oct 26, 2018",96.128
"Oct 25, 2018",96.455
"Oct 24, 2018",96.182
"Oct 23, 2018",95.713
"Oct 22, 2018",95.749
"Oct 19, 2018",95.443
"Oct 18, 2018",95.638
"Oct 17, 2018",95.297
"Oct 16, 2018",94.748
"Oct 15, 2018",94.754
"Oct 12, 2018",94.911
"Oct 11, 2018",94.706
"Oct 10, 2018",95.177
"Oct 09, 2018",95.346
"Oct 08, 2018",95.436
"Oct 05, 2018",95.305
"Oct 04, 2018",95.412
"Oct 03, 2018",95.406
"Oct 02, 2018",95.14
"Oct 01, 2018",94.929
"Sep 28, 2018",94.737
"Sep 27, 2018",94.524
"Sep 26, 2018",93.773
"Sep 25, 2018",93.711
"Sep 24, 2018",93.775
"Sep 21, 2018",93.798
"Sep 20, 2018",93.491
"Sep 19, 2018",94.119
"Sep 18, 2018",94.227
"Sep 17, 2018",94.486
"Sep 14, 2018",94.925
"Sep 13, 2018",94.517
"Sep 12, 2018",94.768
"Sep 11, 2018",95.225
"Sep 10, 2018",95.11
"Sep 07, 2018",95.329
"Sep 06, 2018",94.988
"Sep 05, 2018",95.124
"Sep 04, 2018",95.38
"Sep 03, 2018",95.083
"Aug 31, 2018",95.083
"Aug 30, 2018",94.679
"Aug 29, 2018",94.522
"Aug 28, 2018",94.635
"Aug 27, 2018",94.684
"Aug 24, 2018",95.063
"Aug 23, 2018",95.583
"Aug 22, 2018",95.051
"Aug 21, 2018",95.15
"Aug 20, 2018",95.789
"Aug 17, 2018",95.981
"Aug 16, 2018",96.536
"Aug 15, 2018",96.577
"Aug 14, 2018",96.605
"Aug 13, 2018",96.251
"Aug 10, 2018",96.218
"Aug 09, 2018",95.355
"Aug 08, 2018",94.89
"Aug 07, 2018",95.046
"Aug 06, 2018",95.187
"Aug 03, 2018",94.961
"Aug 02, 2018",94.987
"Aug 01, 2018",94.428
"Jul 31, 2018",94.275
"Jul 30, 2018",94.111
"Jul 27, 2018",94.46
"Jul 26, 2018",94.544
"Jul 25, 2018",94.129
"Jul 24, 2018",94.388
"Jul 23, 2018",94.44
"Jul 20, 2018",94.226
"Jul 19, 2018",94.942
"Jul 18, 2018",94.811
"Jul 17, 2018",94.704
"Jul 16, 2018",94.272
"Jul 13, 2018",94.5
"Jul 12, 2018",94.564
"Jul 11, 2018",94.486
"Jul 10, 2018",93.889
"Jul 09, 2018",93.807
"Jul 06, 2018",93.769
"Jul 05, 2018",94.223
"Jul 04, 2018",94.412
"Jul 03, 2018",94.412
"Jul 02, 2018",94.779
"Jun 29, 2018",94.349
"Jun 28, 2018",95.096
"Jun 27, 2018",94.969
"Jun 26, 2018",94.346
"Jun 25, 2018",93.939
"Jun 22, 2018",94.18
"Jun 21, 2018",94.404
"Jun 20, 2018",94.716
"Jun 19, 2018",94.729
"Jun 18, 2018",94.858
"Jun 15, 2018",94.782
"Jun 14, 2018",94.776
"Jun 13, 2018",93.699
"Jun 12, 2018",93.801
"Jun 11, 2018",93.56
"Jun 08, 2018",93.537
"Jun 07, 2018",93.376
"Jun 06, 2018",93.634
"Jun 05, 2018",93.871
"Jun 04, 2018",93.986
"Jun 01, 2018",94.169
"May 31, 2018",93.959
"May 30, 2018",94.115
"May 29, 2018",94.789
"May 28, 2018",94.13
"May 25, 2018",94.13
"May 24, 2018",93.701
"May 23, 2018",93.918
"May 22, 2018",93.526
"May 21, 2018",93.581
"May 18, 2018",93.544
"May 17, 2018",93.375
"May 16, 2018",93.281
"May 15, 2018",93.093
"May 14, 2018",92.462
"May 11, 2018",92.411
"May 10, 2018",92.516
"May 09, 2018",92.884
"May 08, 2018",92.958
"May 07, 2018",92.592
"May 04, 2018",92.408
"May 03, 2018",92.251
"May 02, 2018",92.339
"May 01, 2018",92.255
"Apr 30, 2018",91.63
"Apr 27, 2018",91.343
"Apr 26, 2018",91.365
"Apr 25, 2018",90.953
"Apr 24, 2018",90.537
"Apr 23, 2018",90.705
"Apr 20, 2018",90.075
"Apr 19, 2018",89.695
"Apr 18, 2018",89.347
"Apr 17, 2018",89.228
"Apr 16, 2018",89.135
"Apr 13, 2018",89.503
"Apr 12, 2018",89.456
"Apr 11, 2018",89.253
"Apr 10, 2018",89.28
"Apr 09, 2018",89.534
"Apr 06, 2018",89.782
"Apr 05, 2018",90.154
"Apr 04, 2018",89.783
"Apr 03, 2018",89.859
"Apr 02, 2018",89.706
"Mar 29, 2018",89.812
"Mar 28, 2018",89.719
"Mar 27, 2018",88.983
"Mar 26, 2018",88.604
"Mar 23, 2018",89.033
"Mar 22, 2018",89.473
"Mar 21, 2018",89.369
"Mar 20, 2018",89.954
"Mar 19, 2018",89.983
"Mar 16, 2018",90.212
"Mar 15, 2018",90.126
"Mar 14, 2018",89.687
"Mar 13, 2018",89.643
"Mar 12, 2018",89.867
"Mar 09, 2018",90.065
"Mar 08, 2018",90.156
"Mar 07, 2018",89.607
"Mar 06, 2018",89.59
"Mar 05, 2018",90.041
"Mar 02, 2018",89.906
"Mar 01, 2018",90.281
"Feb 28, 2018",90.551
"Feb 27, 2018",90.28
"Feb 26, 2018",89.79
"Feb 23, 2018",89.808
"Feb 22, 2018",89.656
"Feb 21, 2018",89.913
"Feb 20, 2018",89.636
"Feb 19, 2018",89.013
"Feb 16, 2018",89.013
"Feb 15, 2018",88.505
"Feb 14, 2018",89.005
"Feb 13, 2018",89.592
"Feb 12, 2018",90.096
"Feb 09, 2018",90.334
"Feb 08, 2018",90.116
"Feb 07, 2018",90.118
"Feb 06, 2018",89.451
"Feb 05, 2018",89.405
"Feb 02, 2018",89.036
"Feb 01, 2018",88.505
"Jan 31, 2018",88.954
"Jan 30, 2018",88.999
"Jan 29, 2018",89.131
"Jan 26, 2018",88.891
"Jan 25, 2018",89.227
"Jan 24, 2018",89.011
"Jan 23, 2018",89.915
"Jan 22, 2018",90.191
"Jan 19, 2018",90.37
"Jan 18, 2018",90.297
"Jan 17, 2018",90.313
"Jan 16, 2018",90.146
"Jan 15, 2018",90.735
